EX_butso3_e,Extracellular exchange
DADA,Nucleotide Salvage Pathway
EX_ca2_e,Extracellular exchange
EX_cbi_e,Extracellular exchange
EX_cbl1_e,Extracellular exchange
EX_23camp_e,Extracellular exchange
EX_23ccmp_e,Extracellular exchange
EX_23cgmp_e,Extracellular exchange
EX_cd2_e,Extracellular exchange
EX_23cump_e,Extracellular exchange
DADK,Nucleotide Salvage Pathway
EX_23dappa_e,Extracellular exchange
EX_26dap__M_e,Extracellular exchange
EX_cgly_e,Extracellular exchange
EX_chol_e,Extracellular exchange
EX_cit_e,Extracellular exchange
EX_2ddglcn_e,Extracellular exchange
DADNt2pp,Transport Inner Membrane
EX_34dhpac_e,Extracellular exchange
EX_3amp_e,Extracellular exchange
EX_3cmp_e,Extracellular exchange
EX_3gmp_e,Extracellular exchange
EX_icit_e,Extracellular exchange
EX_acon_C_e,Extracellular exchange
EX_cl_e,Extracellular exchange
EX_cmp_e,Extracellular exchange
EX_co2_e,Extracellular exchange
DADNtex,Transport Outer Membrane
EX_cobalt2_e,Extracellular exchange
EX_colipa_e,Extracellular exchange
EX_3hcinnm_e,Extracellular exchange
DAGK120,Glycerophospholipid Metabolism
EX_3hpppn_e,Extracellular exchange
EX_cpgn_e,Extracellular exchange
EX_cpgn_un_e,Extracellular exchange
DAGK140,Glycerophospholipid Metabolism
EX_crn_e,Extracellular exchange
EX_3ump_e,Extracellular exchange
EX_csn_e,Extracellular exchange
DAGK141,Glycerophospholipid Metabolism
EX_cu2_e,Extracellular exchange
EX_cu_e,Extracellular exchange
EX_4abut_e,Extracellular exchange
EX_4hoxpacd_e,Extracellular exchange
EX_5dglcn_e,Extracellular exchange
EX_cyan_e,Extracellular exchange
EX_LalaDgluMdapDala_e,Extracellular exchange
DAGK160,Glycerophospholipid Metabolism
EX_LalaDgluMdap_e,Extracellular exchange
EX_ac_e,Extracellular exchange
EX_cynt_e,Extracellular exchange
EX_cys__D_e,Extracellular exchange
EX_cys__L_e,Extracellular exchange
EX_acac_e,Extracellular exchange
EX_acald_e,Extracellular exchange
DAGK161,Glycerophospholipid Metabolism
EX_acgal1p_e,Extracellular exchange
EX_acgal_e,Extracellular exchange
EX_cysi__L_e,Extracellular exchange
EX_cytd_e,Extracellular exchange
EX_dad_2_e,Extracellular exchange
EX_damp_e,Extracellular exchange
EX_dca_e,Extracellular exchange
EX_dcmp_e,Extracellular exchange
EX_acgam1p_e,Extracellular exchange
EX_acgam_e,Extracellular exchange
EX_acmana_e,Extracellular exchange
DAGK180,Glycerophospholipid Metabolism
EX_acmum_e,Extracellular exchange
EX_acnam_e,Extracellular exchange
EX_acolipa_e,Extracellular exchange
EX_dcyt_e,Extracellular exchange
EX_ddca_e,Extracellular exchange
DAGK181,Glycerophospholipid Metabolism
EX_dgmp_e,Extracellular exchange
EX_dgsn_e,Extracellular exchange
EX_acser_e,Extracellular exchange
EX_ade_e,Extracellular exchange
EX_adn_e,Extracellular exchange
EX_adocbl_e,Extracellular exchange
EX_dha_e,Extracellular exchange
EX_dimp_e,Extracellular exchange
DALAt2pp,Transport Inner Membrane
EX_din_e,Extracellular exchange
EX_ag_e,Extracellular exchange
EX_agm_e,Extracellular exchange
EX_dms_e,Extracellular exchange
DALAtex,Transport Outer Membrane Porin
EX_dmso_e,Extracellular exchange
EX_akg_e,Extracellular exchange
EX_ala_B_e,Extracellular exchange
EX_ala__D_e,Extracellular exchange
EX_dopa_e,Extracellular exchange
EX_g1p_e,Extracellular exchange
EX_dtmp_e,Extracellular exchange
EX_dump_e,Extracellular exchange
EX_duri_e,Extracellular exchange
EX_eca4colipa_e,Extracellular exchange
EX_enlipa_e,Extracellular exchange
EX_enter_e,Extracellular exchange
EX_etha_e,Extracellular exchange
EX_ala__L_e,Extracellular exchange
EX_melib_e,Extracellular exchange
EX_met__D_e,Extracellular exchange
EX_met__L_e,Extracellular exchange
EX_metsox_R__L_e,Extracellular exchange
EX_metsox_S__L_e,Extracellular exchange
EX_mg2_e,Extracellular exchange
EX_ethso3_e,Extracellular exchange
EX_etoh_e,Extracellular exchange
EX_minohp_e,Extracellular exchange
EX_f6p_e,Extracellular exchange
EX_g3pc_e,Extracellular exchange
EX_fald_e,Extracellular exchange
EX_fe2_e,Extracellular exchange
EX_fe3_e,Extracellular exchange
EX_fe3dcit_e,Extracellular exchange
EX_mmet_e,Extracellular exchange
EX_mn2_e,Extracellular exchange
EX_mnl_e,Extracellular exchange
EX_fe3dhbzs_e,Extracellular exchange
EX_mobd_e,Extracellular exchange
EX_g3pe_e,Extracellular exchange
EX_mso3_e,Extracellular exchange
EX_fe3hox_e,Extracellular exchange
EX_fe3hox_un_e,Extracellular exchange
EX_fecrm_e,Extracellular exchange
EX_n2o_e,Extracellular exchange
EX_g3pg_e,Extracellular exchange
EX_na1_e,Extracellular exchange
EX_fecrm_un_e,Extracellular exchange
EX_feenter_e,Extracellular exchange
EX_nac_e,Extracellular exchange
EX_feoxam_e,Extracellular exchange
EX_g3pi_e,Extracellular exchange
EX_feoxam_un_e,Extracellular exchange
EX_nh4_e,Extracellular exchange
EX_ni2_e,Extracellular exchange
EX_for_e,Extracellular exchange
EX_fru_e,Extracellular exchange
EX_frulys_e,Extracellular exchange
EX_fruur_e,Extracellular exchange
EX_nmn_e,Extracellular exchange
EX_no2_e,Extracellular exchange
EX_no3_e,Extracellular exchange
EX_no_e,Extracellular exchange
EX_g3ps_e,Extracellular exchange
EX_o2_e,Extracellular exchange
EX_o2s_e,Extracellular exchange
EX_fuc__L_e,Extracellular exchange
EX_fum_e,Extracellular exchange
EX_ocdca_e,Extracellular exchange
EX_g6p_e,Extracellular exchange
EX_ocdcea_e,Extracellular exchange
EX_octa_e,Extracellular exchange
EX_gal1p_e,Extracellular exchange
EX_orn_e,Extracellular exchange
EX_orot_e,Extracellular exchange
EX_udpgal_e,Extracellular exchange
EX_udpglcur_e,Extracellular exchange
EX_gal_bD_e,Extracellular exchange
EX_ump_e,Extracellular exchange
EX_gal_e,Extracellular exchange
EX_ura_e,Extracellular exchange
EX_urea_e,Extracellular exchange
EX_oaa_e,Extracellular exchange
EX_pacald_e,Extracellular exchange
EX_peamn_e,Extracellular exchange
EX_galct__D_e,Extracellular exchange
EX_phe__L_e,Extracellular exchange
EX_pheme_e,Extracellular exchange
EX_uri_e,Extracellular exchange
EX_pi_e,Extracellular exchange
EX_galctn__D_e,Extracellular exchange
EX_val__L_e,Extracellular exchange
EX_xan_e,Extracellular exchange
EX_pnto__R_e,Extracellular exchange
EX_galctn__L_e,Extracellular exchange
EX_ppa_e,Extracellular exchange
EX_xmp_e,Extracellular exchange
EX_xtsn_e,Extracellular exchange
EX_xyl__D_e,Extracellular exchange
EX_xylu__L_e,Extracellular exchange
EX_zn2_e,Extracellular exchange
EX_ppal_e,Extracellular exchange
EX_pppn_e,Extracellular exchange
EX_ppt_e,Extracellular exchange
EX_pro__L_e,Extracellular exchange
BIOMASS_Ec_iAF1260_core_59p81M,Biomass and maintenance functions
EX_progly_e,Extracellular exchange
EX_galt_e,Extracellular exchange
EX_psclys_e,Extracellular exchange
EX_pser__L_e,Extracellular exchange
F6PA,GlycolysisGluconeogenesis
F6PP,Alternate Carbon Metabolism
F6Pt6_2pp,Transport Inner Membrane
EX_ptrc_e,Extracellular exchange
EX_galur_e,Extracellular exchange
EX_pyr_e,Extracellular exchange
F6Ptex,Transport Outer Membrane Porin
FA100ACPHi,Cell Envelope Biosynthesis
FA120ACPHi,Cell Envelope Biosynthesis
EX_r5p_e,Extracellular exchange
EX_gam6p_e,Extracellular exchange
EX_rib__D_e,Extracellular exchange
EX_rmn_e,Extracellular exchange
FA140ACPHi,Cell Envelope Biosynthesis
FA141ACPHi,Cell Envelope Biosynthesis
FA160ACPHi,Cell Envelope Biosynthesis
EX_sbt__D_e,Extracellular exchange
EX_gam_e,Extracellular exchange
EX_ser__D_e,Extracellular exchange
FA161ACPHi,Cell Envelope Biosynthesis
FA80ACPHi,Cell Envelope Biosynthesis
FACOAE100,Cell Envelope Biosynthesis
EX_ser__L_e,Extracellular exchange
EX_gbbtn_e,Extracellular exchange
EX_skm_e,Extracellular exchange
EX_so2_e,Extracellular exchange
EX_so3_e,Extracellular exchange
EX_so4_e,Extracellular exchange
FACOAE120,Cell Envelope Biosynthesis
FACOAE140,Cell Envelope Biosynthesis
FACOAE141,Cell Envelope Biosynthesis
FACOAE160,Cell Envelope Biosynthesis
FACOAE161,Cell Envelope Biosynthesis
FACOAE180,Cell Envelope Biosynthesis
EX_spmd_e,Extracellular exchange
EX_succ_e,Extracellular exchange
FACOAE181,Cell Envelope Biosynthesis
EX_sucr_e,Extracellular exchange
FACOAE60,Cell Envelope Biosynthesis
EX_gdp_e,Extracellular exchange
FACOAE80,Cell Envelope Biosynthesis
FACOAL100t2pp,Cell Envelope Biosynthesis
EX_sulfac_e,Extracellular exchange
EX_tartr__L_e,Extracellular exchange
EX_taur_e,Extracellular exchange
EX_tcynt_e,Extracellular exchange
FACOAL120t2pp,Cell Envelope Biosynthesis
EX_glc__D_e,Extracellular exchange
FACOAL140t2pp,Cell Envelope Biosynthesis
EX_thm_e,Extracellular exchange
EX_thr__L_e,Extracellular exchange
FACOAL141t2pp,Cell Envelope Biosynthesis
EX_glcn_e,Extracellular exchange
FACOAL160t2pp,Cell Envelope Biosynthesis
EX_thrp_e,Extracellular exchange
EX_thym_e,Extracellular exchange
EX_glcr_e,Extracellular exchange
EX_thymd_e,Extracellular exchange
EX_tma_e,Extracellular exchange
FACOAL161t2pp,Cell Envelope Biosynthesis
FACOAL180t2pp,Cell Envelope Biosynthesis
FACOAL181t2pp,Cell Envelope Biosynthesis
FACOAL60t2pp,Cell Envelope Biosynthesis
FACOAL80t2pp,Cell Envelope Biosynthesis
EX_tmao_e,Extracellular exchange
EX_tre_e,Extracellular exchange
EX_trp__L_e,Extracellular exchange
EX_tsul_e,Extracellular exchange
EX_ttdca_e,Extracellular exchange
FADRx_copy1,Cofactor and Prosthetic Group Biosynthesis
EX_ttdcea_e,Extracellular exchange
EX_glcur1p_e,Extracellular exchange
EX_tungs_e,Extracellular exchange
EX_tym_e,Extracellular exchange
FADRx2,Cofactor and Prosthetic Group Biosynthesis
FALDtex,Transport Outer Membrane Porin
FALDtpp,Transport Inner Membrane
EX_tyr__L_e,Extracellular exchange
EX_glcur_e,Extracellular exchange
EX_tyrp_e,Extracellular exchange
EX_uacgam_e,Extracellular exchange
FALGTHLs,Cofactor and Prosthetic Group Biosynthesis
FBA,GlycolysisGluconeogenesis
EX_udpacgal_e,Extracellular exchange
EX_gln__L_e,Extracellular exchange
EX_udpg_e,Extracellular exchange
FBP,GlycolysisGluconeogenesis
FCI,Alternate Carbon Metabolism
FCLK,Alternate Carbon Metabolism
EX_glu__L_e,Extracellular exchange
FCLPA,Alternate Carbon Metabolism
EX_gly_e,Extracellular exchange
FCLT,Cofactor and Prosthetic Group Biosynthesis
FDH4pp,Oxidative Phosphorylation
FE3DHBZStonex,Transport Outer Membrane
FE3HOXR1,Inorganic Ion Transport and Metabolism
FE3HOXR2,Inorganic Ion Transport and Metabolism
FE3HOXR3,Inorganic Ion Transport and Metabolism
FE3HOXUtex,Inorganic Ion Transport and Metabolism
FDH5pp,Oxidative Phosphorylation
FE2t2pp,Inorganic Ion Transport and Metabolism
FE2tex,Transport Outer Membrane Porin
FE2tpp,Inorganic Ion Transport and Metabolism
FE3HOXUtpp,Inorganic Ion Transport and Metabolism
FE3HOXexs,Inorganic Ion Transport and Metabolism
EX_glyald_e,Extracellular exchange
FE3HOXtonex,Transport Outer Membrane
FE3Ri,Cofactor and Prosthetic Group Biosynthesis
FE3DHBZR,Inorganic Ion Transport and Metabolism
FE3DHBZSabcpp,Inorganic Ion Transport and Metabolism
FE3tex,Transport Outer Membrane Porin
G1PPpp,GlycolysisGluconeogenesis
EX_glyb_e,Extracellular exchange
FECRMR1,Inorganic Ion Transport and Metabolism
FECRMR2,Inorganic Ion Transport and Metabolism
FECRMR3,Inorganic Ion Transport and Metabolism
G1PTT,Cell Envelope Biosynthesis
EX_glyc2p_e,Extracellular exchange
G1Ptex,Transport Outer Membrane Porin
FECRMUtex,Inorganic Ion Transport and Metabolism
FECRMUtpp,Inorganic Ion Transport and Metabolism
FECRMabcpp,Inorganic Ion Transport and Metabolism
EX_glyc3p_e,Extracellular exchange
FECRMexs,Inorganic Ion Transport and Metabolism
G1SAT,Cofactor and Prosthetic Group Biosynthesis
G2PPpp,Alternate Carbon Metabolism
FECRMtonex,Transport Outer Membrane
EX_glyc__R_e,Extracellular exchange
FEENTERabcpp,Inorganic Ion Transport and Metabolism
FEENTERexs,Inorganic Ion Transport and Metabolism
FEENTERtonex,Transport Outer Membrane
G3PAT120,Glycerophospholipid Metabolism
G3PAT140,Glycerophospholipid Metabolism
EX_glyc_e,Extracellular exchange
EX_glyclt_e,Extracellular exchange
G3PAT141,Glycerophospholipid Metabolism
FEENTERtpp,Transport Inner Membrane
EX_gmp_e,Extracellular exchange
G3PAT160,Glycerophospholipid Metabolism
G3PAT161,Glycerophospholipid Metabolism
FEOXAMUtex,Inorganic Ion Transport and Metabolism
EX_gsn_e,Extracellular exchange
FEOXAMUtpp,Inorganic Ion Transport and Metabolism
FEOXAMabcpp,Inorganic Ion Transport and Metabolism
FEOXAMexs,Inorganic Ion Transport and Metabolism
G3PAT180,Glycerophospholipid Metabolism
G3PAT181,Glycerophospholipid Metabolism
FEOXAMtonex,Transport Outer Membrane
EX_gthox_e,Extracellular exchange
FEROpp,Inorganic Ion Transport and Metabolism
G3PCabcpp,Transport Inner Membrane
EX_gthrd_e,Extracellular exchange
G3PCtex,Transport Outer Membrane Porin
FHL,Pyruvate Metabolism
FLDR,Unassigned
EX_gtp_e,Extracellular exchange
FLVR,Cofactor and Prosthetic Group Biosynthesis
G3PD2,Alternate Carbon Metabolism
G3PD5,Oxidative Phosphorylation
G3PD6,Oxidative Phosphorylation
G3PD7,Oxidative Phosphorylation
G3PEabcpp,Transport Inner Membrane
G3PEtex,Transport Outer Membrane Porin
FLVRx,Cofactor and Prosthetic Group Biosynthesis
FMETTRS,tRNA Charging
FMNAT,Cofactor and Prosthetic Group Biosynthesis
FMNRx,Cofactor and Prosthetic Group Biosynthesis
G3PGabcpp,Transport Inner Membrane
FMNRx2,Cofactor and Prosthetic Group Biosynthesis
EX_gua_e,Extracellular exchange
FORt2pp,Transport Inner Membrane
FORtex,Transport Outer Membrane Porin
G3PGtex,Transport Outer Membrane Porin
G3PIabcpp,Transport Inner Membrane
G3PItex,Transport Outer Membrane Porin
FORtppi,Transport Inner Membrane
EX_h2_e,Extracellular exchange
FRD2,Citric Acid Cycle
FRD3,Citric Acid Cycle
G3PSabcpp,Transport Inner Membrane
G3PStex,Transport Outer Membrane Porin
G3PT,Alternate Carbon Metabolism
FRUK,Alternate Carbon Metabolism
EX_h2o2_e,Extracellular exchange
FRULYStex,Transport Outer Membrane Porin
G5SADs,Arginine and Proline Metabolism
G5SD,Arginine and Proline Metabolism
G6PDA,Alternate Carbon Metabolism
FRUURtex,Transport Outer Membrane Porin
FRUpts2pp,Transport Inner Membrane
FRUptspp,Transport Inner Membrane
FRUtex,Transport Outer Membrane Porin
G6PDH2r,Pentose Phosphate Pathway
G6PP,GlycolysisGluconeogenesis
G6Pt6_2pp,Transport Inner Membrane
FTHFD,Folate Metabolism
FUCtex,Transport Outer Membrane Porin
G6Ptex,Transport Outer Membrane Porin
EX_h2o_e,Extracellular exchange
GAL1PPpp,Alternate Carbon Metabolism
GAL1Ptex,Transport Outer Membrane Porin
FUCtpp,Transport Inner Membrane
FUM,Citric Acid Cycle
FUMt2_2pp,Transport Inner Membrane
FUMtex,Transport Outer Membrane Porin
GALBDtex,Transport Outer Membrane Porin
GALCTNLtex,Transport Outer Membrane Porin
G1PACT,Cell Envelope Biosynthesis
EX_h2s_e,Extracellular exchange
GALCTNt2pp,Transport Inner Membrane
GALCTNtex,Transport Outer Membrane Porin
EX_h_e,Extracellular exchange
GALCTt2rpp,Transport Inner Membrane
GALCTtex,Transport Outer Membrane Porin
GALKr,Alternate Carbon Metabolism
GAMptspp,Transport Inner Membrane
GAMtex,Transport Outer Membrane Porin
GAPD,GlycolysisGluconeogenesis
GARFT,Purine and Pyrimidine Biosynthesis
GART,Purine and Pyrimidine Biosynthesis
GBBTNtex,Transport Outer Membrane Porin
GDMANE,Cell Envelope Biosynthesis
GDPDPK,Cofactor and Prosthetic Group Biosynthesis
GALM2pp,Alternate Carbon Metabolism
GALS3,Alternate Carbon Metabolism
GALT1,Lipopolysaccharide Biosynthesis Recycling
GALTtex,Transport Outer Membrane Porin
GALURt2rpp,Transport Inner Membrane
GDPMNH,Cell Envelope Biosynthesis
GALURtex,Transport Outer Membrane Porin
EX_hacolipa_e,Extracellular exchange
GALUi,Cell Envelope Biosynthesis
GDPMNP,Cell Envelope Biosynthesis
GDPtex,Transport Outer Membrane Porin
GALabcpp,Transport Inner Membrane
GF6PTA,Cell Envelope Biosynthesis
GALt2pp,Transport Inner Membrane
EX_halipa_e,Extracellular exchange
GALtex,Transport Outer Membrane Porin
GAM6Pt6_2pp,Transport Inner Membrane
GHMT2r,Glycine and Serine Metabolism
GK1,Nucleotide Salvage Pathway
GLBRAN2,GlycolysisGluconeogenesis
GAMAN6Ptex,Transport Outer Membrane Porin
EX_hdca_e,Extracellular exchange
GLCATr,Alternate Carbon Metabolism
GLCDpp,Oxidative Phosphorylation
EX_hdcea_e,Extracellular exchange
GLCNt2rpp,Transport Inner Membrane
GLXCL,Glyoxylate Metabolism
GLYALDtex,Transport Outer Membrane Porin
GLYALDtpp,Transport Inner Membrane
GLCNtex,Transport Outer Membrane Porin
GLCP,GlycolysisGluconeogenesis
GLCP2,GlycolysisGluconeogenesis
GLYAT,Glycine and Serine Metabolism
EX_hg2_e,Extracellular exchange
GLYBabcpp,Transport Inner Membrane
GLYBtex_copy1,Transport Outer Membrane Porin
GLYC2Ptex,Transport Outer Membrane Porin
GLCRAL,Alternate Carbon Metabolism
GLCRD,Alternate Carbon Metabolism
GLCRt2rpp,Transport Inner Membrane
GLCRtex,Transport Outer Membrane Porin
GLYC3Pabcpp,Transport Inner Membrane
GLCS1,GlycolysisGluconeogenesis
GLYC3Pt6pp,Transport Inner Membrane
EX_his__L_e,Extracellular exchange
GLYC3Ptex,Transport Outer Membrane Porin
GLCTR1,Lipopolysaccharide Biosynthesis Recycling
GLCTR2,Lipopolysaccharide Biosynthesis Recycling
GLCTR3,Lipopolysaccharide Biosynthesis Recycling
GLCUR1Ptex,Transport Outer Membrane Porin
GLYCAt2rpp,Transport Inner Membrane
GLYCAtex,Transport Outer Membrane Porin
GLCURt2rpp,Transport Inner Membrane
EX_hom__L_e,Extracellular exchange
GLCURtex,Transport Outer Membrane Porin
GLCabcpp,Transport Inner Membrane
GLYCDx,Alternate Carbon Metabolism
GLYCK,Glyoxylate Metabolism
GLYCK2,Glycine and Serine Metabolism
GLYCL,Folate Metabolism
GLYCLTDx,Glyoxylate Metabolism
GLYCLTDy,Glyoxylate Metabolism
GLCptspp,Transport Inner Membrane
GLCt2pp,Transport Inner Membrane
GLCtex_copy1,Transport Outer Membrane Porin
GLCtex_copy2,Transport Outer Membrane
GLYCLTt2rpp,Transport Inner Membrane
GLYCLTt4pp,Transport Inner Membrane
GLDBRAN2,GlycolysisGluconeogenesis
EX_hxa_e,Extracellular exchange
GLGC,GlycolysisGluconeogenesis
GLNS,Glutamate metabolism
GLNTRS,tRNA Charging
GLYCLTtex,Transport Outer Membrane Porin
GLYCTO2,Alternate Carbon Metabolism
GLYCTO3,Alternate Carbon Metabolism
GLYCTO4,Alternate Carbon Metabolism
GLNabcpp,Transport Inner Membrane
EX_hxan_e,Extracellular exchange
GLNtex,Transport Outer Membrane Porin
GLYCtex,Transport Outer Membrane Porin
GLYCtpp,Transport Inner Membrane
GLU5K,Arginine and Proline Metabolism
EX_idon__L_e,Extracellular exchange
GLUCYS,Cofactor and Prosthetic Group Biosynthesis
GLYK,Alternate Carbon Metabolism
GLYOX,Methylglyoxal Metabolism
GLUDy,Glutamate Metabolism
GLYOX3,Methylglyoxal Metabolism
GLUN,Glutamate Metabolism
EX_ile__L_e,Extracellular exchange
GLUNpp,Glutamate Metabolism
GLUPRT,Purine and Pyrimidine Biosynthesis
GLUR,Cell Envelope Biosynthesis
GLYTRS,tRNA Charging
GLYt2pp,Transport Inner Membrane
GLYtex,Transport Outer Membrane Porin
GMAND,Cell Envelope Biosynthesis
GLUSy,Glutamate metabolism
GLUTRR,Cofactor and Prosthetic Group Biosynthesis
EX_imp_e,Extracellular exchange
GLUTRS,Cofactor and Prosthetic Group Biosynthesis
GLUabcpp,Transport Inner Membrane
GMHEPAT,Lipopolysaccharide Biosynthesis Recycling
GMHEPK,Lipopolysaccharide Biosynthesis Recycling
GMHEPPA,Lipopolysaccharide Biosynthesis Recycling
GLUt2rpp,Transport Inner Membrane
GLUt4pp,Transport Inner Membrane
EX_indole_e,Extracellular exchange
GLUtex,Transport Outer Membrane Porin
GMPR,Purine and Pyrimidine Biosynthesis
GMPS2,Purine and Pyrimidine Biosynthesis
EX_inost_e,Extracellular exchange
GMPtex,Transport Outer Membrane Porin
GND,Pentose Phosphate Pathway
GTHOXtex,Transport Outer Membrane Porin
EX_ins_e,Extracellular exchange
GTHOr,Cofactor and Prosthetic Group Biosynthesis
GTHRDHpp,Cofactor and Prosthetic Group Biosynthesis
GNK,Alternate Carbon Metabolism
GOFUCR,Cell Envelope Biosynthesis
GTHRDabc2pp,Transport Inner Membrane
GPDDA1,Glycerophospholipid Metabolism
EX_isetac_e,Extracellular exchange
GPDDA1pp,Glycerophospholipid Metabolism
GPDDA2,Glycerophospholipid Metabolism
GPDDA2pp,Glycerophospholipid Metabolism
GPDDA3,Glycerophospholipid Metabolism
GPDDA3pp,Glycerophospholipid Metabolism
GTHRDabcpp,Transport Inner Membrane
GTHRDtex,Transport Outer Membrane Porin
GTHS,Cofactor and Prosthetic Group Biosynthesis
GTPCI,Cofactor and Prosthetic Group Biosynthesis
GTPCII2,Cofactor and Prosthetic Group Biosynthesis
GPDDA4,Glycerophospholipid Metabolism
GPDDA4pp,Glycerophospholipid Metabolism
GTPDPDP,Cofactor and Prosthetic Group Biosynthesis
EX_k_e,Extracellular exchange
GTPDPK,Cofactor and Prosthetic Group Biosynthesis
GTPHs,Nucleotide Salvage Pathway
GPDDA5,Glycerophospholipid Metabolism
GPDDA5pp,Glycerophospholipid Metabolism
GRTT,Cofactor and Prosthetic Group Biosynthesis
GRXR,Unassigned
GTPtex,Transport Outer Membrane Porin
GUAPRT,Nucleotide Salvage Pathway
GSNK,Nucleotide Salvage Pathway
EX_kdo2lipid4_e,Extracellular exchange
GSNt2pp,Transport Inner Membrane
GSNtex,Transport Outer Membrane Porin
GSPMDA,Arginine and Proline Metabolism
GUAt2pp,Transport Inner Membrane
GUAtex,Transport Outer Membrane
GSPMDS,Arginine and Proline Metabolism
GUAtpp,Transport Inner Membrane
EX_lac__D_e,Extracellular exchange
GUR1PPpp,Alternate Carbon Metabolism
H2O2tex,Transport Outer Membrane Porin
H2Otex,Transport Outer Membrane
H2Otpp,Transport Inner Membrane
H2SO,Inorganic Ion Transport and Metabolism
HMBS,Cofactor and Prosthetic Group Biosynthesis
H2St1pp,Transport Inner Membrane
EX_lac__L_e,Extracellular exchange
H2Stex,Transport Outer Membrane Porin
HMPK1,Cofactor and Prosthetic Group Biosynthesis
H2tex,Transport Outer Membrane Porin
HOMt2pp,Transport Inner Membrane
EX_lcts_e,Extracellular exchange
HOMtex,Transport Outer Membrane Porin
HPPK2,Cofactor and Prosthetic Group Biosynthesis
H2tpp,Transport Inner Membrane
HACD1i,Membrane Lipid Metabolism
EX_leu__L_e,Extracellular exchange
HACD2i,Membrane Lipid Metabolism
HACD3i,Membrane Lipid Metabolism
HPPPNtex,Transport Outer Membrane Porin
HPYRI,Alternate Carbon Metabolism
EX_lipa_cold_e,Extracellular exchange
HPYRRx,Alternate Carbon Metabolism
HPYRRy,Alternate Carbon Metabolism
HACD4i,Membrane Lipid Metabolism
EX_lipa_e,Extracellular exchange
HACD5i,Membrane Lipid Metabolism
HACD6i,Membrane Lipid Metabolism
HSDy,Threonine and Lysine Metabolism
HSK,Threonine and Lysine Metabolism
HACD7i,Membrane Lipid Metabolism
HSST,Methionine Metabolism
EX_lys__L_e,Extracellular exchange
HSTPT,Histidine Metabolism
HXAtex,Transport Outer Membrane Porin
HXPRT,Nucleotide Salvage Pathway
HYPOE,Cofactor and Prosthetic Group Biosynthesis
HYXNtex,Transport Outer Membrane Porin
HACD8i,Membrane Lipid Metabolism
HBZOPT,Cofactor and Prosthetic Group Biosynthesis
HCINNMtex,Transport Outer Membrane Porin
HCO3E,Unassigned
HDCAtexi,Transport Outer Membrane
HYXNtpp,Transport Inner Membrane
EX_lyx__L_e,Extracellular exchange
Htex,Transport Outer Membrane Porin
ICDHyr,Citric Acid Cycle
HDCEAtexi,Transport Outer Membrane
EX_mal__D_e,Extracellular exchange
CTECOAI7,Membrane Lipid Metabolism
HEMEOS,Cofactor and Prosthetic Group Biosynthesis
ICHORS_copy1,Cofactor and Prosthetic Group Biosynthesis
ICHORS_copy2,Cofactor and Prosthetic Group Biosynthesis
HEPK1,Lipopolysaccharide Biosynthesis Recycling
EX_mal__L_e,Extracellular exchange
HEPK2,Lipopolysaccharide Biosynthesis Recycling
HEPT1,Lipopolysaccharide Biosynthesis Recycling
ICHORT,Cofactor and Prosthetic Group Biosynthesis
ICL,Anaplerotic Reactions
HEPT2,Lipopolysaccharide Biosynthesis Recycling
IDOND,Alternate Carbon Metabolism
EX_malt_e,Extracellular exchange
IDOND2,Alternate Carbon Metabolism
HEPT3,Lipopolysaccharide Biosynthesis Recycling
HEPT4,Lipopolysaccharide Biosynthesis Recycling
IDONt2rpp,Transport Inner Membrane
HETZK,Cofactor and Prosthetic Group Biosynthesis
EX_malthx_e,Extracellular exchange
HEX1,GlycolysisGluconeogenesis
HEX4,Alternate Carbon Metabolism
HEX7,Alternate Carbon Metabolism
IDONtex,Transport Outer Membrane Porin
IG3PS,Histidine Metabolism
IGPDH,Histidine Metabolism
IGPS,Tyrosine Tryptophan and Phenylalanine Metabolism
ILETA,Valine Leucine and Isoleucine Metabolism
ILETRS,tRNA Charging
HG2abcpp,Inorganic Ion Transport and Metabolism
HG2tex,Transport Outer Membrane Porin
ILEabcpp,Transport Inner Membrane
HISTD,Histidine Metabolism
EX_maltpt_e,Extracellular exchange
HISTP,Histidine Metabolism
HISTRS,tRNA Charging
HISabcpp,Transport Inner Membrane
ILEt2rpp,Transport Inner Membrane
ILEtex,Transport Outer Membrane Porin
IMPC,Purine and Pyrimidine Biosynthesis
IMPD,Purine and Pyrimidine Biosynthesis
HISt2rpp,Transport Inner Membrane
IMPtex,Transport Outer Membrane Porin
EX_malttr_e,Extracellular exchange
INDOLEt2pp,Transport Inner Membrane
INDOLEt2rpp,Transport Inner Membrane
HIStex,Transport Outer Membrane Porin
EX_maltttr_e,Extracellular exchange
MLDCP1Bpp,Murein Biosynthesis
INDOLEtex,Transport Outer Membrane Porin
INSH,Nucleotide Salvage Pathway
INSK,Nucleotide Salvage Pathway
INSTtex,Transport Outer Membrane Porin
INSt2pp_copy1,Transport Inner Membrane
INSt2pp_copy2,Transport Inner Membrane
KAS14,Membrane Lipid Metabolism
KAS15,Membrane Lipid Metabolism
INStex,Transport Outer Membrane
EX_man6p_e,Extracellular exchange
IPDDI,Cofactor and Prosthetic Group Biosynthesis
IPDPS,Cofactor and Prosthetic Group Biosynthesis
KAT1,Membrane Lipid Metabolism
ACACT11,Membrane Lipid Metabolism
ACACT8,Membrane Lipid Metabolism
