FE2t2pp,Inorganic Ion Transport and Metabolism
FE2t3pp,Inorganic Ion Transport and Metabolism
FMNAT,Cofactor and Prosthetic Group Biosynthesis
FE2tex,Transport; Outer Membrane Porin
FE2tpp,Inorganic Ion Transport and Metabolism
FE3DCITabcpp,Inorganic Ion Transport and Metabolism
GLNS,Glutamate metabolism
FMNRx,Cofactor and Prosthetic Group Biosynthesis
GLNtex,Transport; Outer Membrane Porin
GLNTRS,tRNA Charging
FE3DCITtonex,Transport; Outer Membrane
FE3DHBZSabcpp,Inorganic Ion Transport and Metabolism
FE3DHBZStonex,Transport; Outer Membrane
GLU5K,Arginine and Proline Metabolism
FE3HOXabcpp,Inorganic Ion Transport and Metabolism
FMNRx2,Cofactor and Prosthetic Group Biosynthesis
FE3HOXtonex,Transport; Outer Membrane
FE3Ri,Cofactor and Prosthetic Group Biosynthesis
GLUabcpp,Transport; Inner Membrane
GLUCYS,Cofactor and Prosthetic Group Biosynthesis
GLUDy,Glutamate Metabolism
FORt2pp,Transport; Inner Membrane
GLUN,Glutamate Metabolism
GLUNpp,Glutamate Metabolism
GLUPRT,Purine and Pyrimidine Biosynthesis
GLUR,Cell Envelope Biosynthesis
GLUSy,Glutamate metabolism
GLUt2rpp,Transport; Inner Membrane
FE3tex,Transport; Outer Membrane Porin
FECRMabcpp,Inorganic Ion Transport and Metabolism
FECRMtonex,Transport; Outer Membrane
FEENTERabcpp,Inorganic Ion Transport and Metabolism
GTPDPDP,Cofactor and Prosthetic Group Biosynthesis
GLUt4pp,Transport; Inner Membrane
GLUtex,Transport; Outer Membrane Porin
GTPDPK,Cofactor and Prosthetic Group Biosynthesis
FORtex,Transport; Outer Membrane Porin
GTPtex,Transport; Outer Membrane Porin
GUAPRT,Nucleotide Salvage Pathway
GLUTRR,Cofactor and Prosthetic Group Biosynthesis
GLUTRS,Cofactor and Prosthetic Group Biosynthesis
GLYALDtex,Transport; Outer Membrane Porin
GUI1,Alternate Carbon Metabolism
GLYALDtpp,Transport; Inner Membrane
FORtppi,Transport; Inner Membrane
GLYAT,Glycine and Serine Metabolism
GLYBabcpp,Transport; Inner Membrane
GUI2,Alternate Carbon Metabolism
H2O2tex,Transport; Outer Membrane Porin
H2Otex,Transport; Outer Membrane
GLYBt2pp,Transport; Inner Membrane
FRD2,Citric Acid Cycle
GLYBtex,Transport; Outer Membrane Porin
H2Otpp,Transport; Inner Membrane
H2St1pp,Transport; Inner Membrane
GLYC2Ptex,Transport; Outer Membrane Porin
FRD3,Citric Acid Cycle
GLYC3Pabcpp,Transport; Inner Membrane
GLYC3Ptex,Transport; Outer Membrane Porin
GLYCAt2rpp,Transport; Inner Membrane
GLYCAtex,Transport; Outer Membrane Porin
H2Stex,Transport; Outer Membrane Porin
H2tex,Transport; Outer Membrane Porin
H2tpp,Transport; Inner Membrane
HACD1i,Membrane Lipid Metabolism
HACD2i,Membrane Lipid Metabolism
HACD3i,Membrane Lipid Metabolism
GLYCK2,Glycine and Serine Metabolism
GLYCL,Folate Metabolism
GLYCLTDx,Glyoxylate Metabolism
HACD4i,Membrane Lipid Metabolism
FRUK,Alternate Carbon Metabolism
HACD5i,Membrane Lipid Metabolism
HACD6i,Membrane Lipid Metabolism
HACD7i,Membrane Lipid Metabolism
GLYCLTDy,Glyoxylate Metabolism
GLYCLTt4pp,Transport; Inner Membrane
GLYCLTtex,Transport; Outer Membrane Porin
GLYCtex,Transport; Outer Membrane Porin
GLYCtpp,Transport; Inner Membrane
GLYK,Alternate Carbon Metabolism
HACD8i,Membrane Lipid Metabolism
GLYt2pp,Transport; Inner Membrane
FRULYStex,Transport; Outer Membrane Porin
GLYtex,Transport; Outer Membrane Porin
GLYTRS,tRNA Charging
GMHEPAT,Lipopolysaccharide Biosynthesis / Recycling
HBZOPT,Cofactor and Prosthetic Group Biosynthesis
HCINNMt2rpp,Transport; Inner Membrane
HCINNMtex,Transport; Outer Membrane Porin
HCO3E,Unassigned
HDCAtexi,Transport; Outer Membrane
HDCEAtexi,Transport; Outer Membrane
GMHEPK,Lipopolysaccharide Biosynthesis / Recycling
GMHEPPA,Lipopolysaccharide Biosynthesis / Recycling
GMPR,Purine and Pyrimidine Biosynthesis
GMPS2,Purine and Pyrimidine Biosynthesis
GMPtex,Transport; Outer Membrane Porin
GND,Pentose Phosphate Pathway
CTECOAI7,Membrane Lipid Metabolism
GNK,Alternate Carbon Metabolism
FRUpts2pp,Transport; Inner Membrane
GP4GH,Nucleotide Salvage Pathway
GPDDA1,Glycerophospholipid Metabolism
GPDDA2,Glycerophospholipid Metabolism
HEMEOS,Cofactor and Prosthetic Group Biosynthesis
HEX1,Glycolysis/Gluconeogenesis
HEX7,Alternate Carbon Metabolism
GPDDA3,Glycerophospholipid Metabolism
FRUptspp,Transport; Inner Membrane
GPDDA4,Glycerophospholipid Metabolism
GPDDA5,Glycerophospholipid Metabolism
HG2abcpp,Inorganic Ion Transport and Metabolism
GRTT,Cofactor and Prosthetic Group Biosynthesis
HG2tex,Transport; Outer Membrane Porin
FRUtex,Transport; Outer Membrane Porin
HISabcpp,Transport; Inner Membrane
HISTD,Histidine Metabolism
GRXR,Unassigned
GSNK,Nucleotide Salvage Pathway
GSNt2pp,Transport; Inner Membrane
HIStex,Transport; Outer Membrane Porin
FRUURt2rpp,Transport; Inner Membrane
HISTP,Histidine Metabolism
HISTRS,tRNA Charging
HMBS,Cofactor and Prosthetic Group Biosynthesis
HMPK1,Cofactor and Prosthetic Group Biosynthesis
HOMt2pp,Transport; Inner Membrane
GSNtex,Transport; Outer Membrane Porin
GTHOr,Cofactor and Prosthetic Group Biosynthesis
GTHOXtex,Transport; Outer Membrane Porin
GTHRDabc2pp,Transport; Inner Membrane
GTHRDtex,Transport; Outer Membrane Porin
GTHS,Cofactor and Prosthetic Group Biosynthesis
GTPCI,Cofactor and Prosthetic Group Biosynthesis
GTPCII2,Cofactor and Prosthetic Group Biosynthesis
EX_dtmp_e,Extracellular exchange
HOMtex,Transport; Outer Membrane Porin
HPPK2,Cofactor and Prosthetic Group Biosynthesis
HPPPNt2rpp,Transport; Inner Membrane
FRUURtex,Transport; Outer Membrane Porin
HPPPNtex,Transport; Outer Membrane Porin
HPYRI,Alternate Carbon Metabolism
HPYRRx,Alternate Carbon Metabolism
HPYRRy,Alternate Carbon Metabolism
ILEtex,Transport; Outer Membrane Porin
FUCtex,Transport; Outer Membrane Porin
ILETRS,tRNA Charging
IMPC,Purine and Pyrimidine Biosynthesis
IMPD,Purine and Pyrimidine Biosynthesis
HSDy,Threonine and Lysine Metabolism
HSK,Threonine and Lysine Metabolism
HSST,Methionine Metabolism
HSTPT,Histidine Metabolism
IMPtex,Transport; Outer Membrane Porin
INDOLEt2pp,Transport; Inner Membrane
Htex,Transport; Outer Membrane Porin
FUCtpp,Transport; Inner Membrane
HXAtex,Transport; Outer Membrane Porin
HXPRT,Nucleotide Salvage Pathway
HYXNtex,Transport; Outer Membrane Porin
HYXNtpp,Transport; Inner Membrane
ICDHyr,Citric Acid Cycle
ICHORS,Cofactor and Prosthetic Group Biosynthesis
INDOLEtex,Transport; Outer Membrane Porin
INSK,Nucleotide Salvage Pathway
INSTtex,Transport; Outer Membrane Porin
IPDPS,Cofactor and Prosthetic Group Biosynthesis
IPMD,Valine; Leucine; and Isoleucine Metabolism
IPPMIa,Valine; Leucine; and Isoleucine Metabolism
IPPMIb,Valine; Leucine; and Isoleucine Metabolism
IPPS,Valine; Leucine; and Isoleucine Metabolism
ICL,Anaplerotic Reactions
IDONt2rpp,Transport; Inner Membrane
IDONtex,Transport; Outer Membrane Porin
IG3PS,Histidine Metabolism
IGPDH,Histidine Metabolism
ISETACabcpp,Transport; Inner Membrane
ISETACtex,Transport; Outer Membrane Porin
FUM,Citric Acid Cycle
Kabcpp,Inorganic Ion Transport and Metabolism
KARA1,Valine; Leucine; and Isoleucine Metabolism
IGPS,Tyrosine; Tryptophan; and Phenylalanine Metabolism
ILEabcpp,Transport; Inner Membrane
ILEt2rpp,Transport; Inner Membrane
KARA2,Valine; Leucine; and Isoleucine Metabolism
ILETA,Valine; Leucine; and Isoleucine Metabolism
FUMt2_2pp,Transport; Inner Membrane
KAS14,Membrane Lipid Metabolism
FUMt2_3pp,Transport; Inner Membrane
KAS15,Membrane Lipid Metabolism
FUMtex,Transport; Outer Membrane Porin
KAT1,Membrane Lipid Metabolism
LPLIPAL1E180pp,Glycerophospholipid Metabolism
LPLIPAL1E181pp,Glycerophospholipid Metabolism
LPLIPAL1G120pp,Glycerophospholipid Metabolism
ACACT11,Membrane Lipid Metabolism
G1PACT,Cell Envelope Biosynthesis
ACACT8,Membrane Lipid Metabolism
ACACT13,Membrane Lipid Metabolism
ACACT10,Membrane Lipid Metabolism
ACACT9,Membrane Lipid Metabolism
LPLIPAL1G140pp,Glycerophospholipid Metabolism
LPLIPAL1G141pp,Glycerophospholipid Metabolism
LPLIPAL1G160pp,Glycerophospholipid Metabolism
LPLIPAL1G161pp,Glycerophospholipid Metabolism
LPLIPAL1G180pp,Glycerophospholipid Metabolism
LPLIPAL1G181pp,Glycerophospholipid Metabolism
ACACT12,Membrane Lipid Metabolism
ACACT8r,Membrane Lipid Metabolism
LPLIPAL2A120,Glycerophospholipid Metabolism
KDOCT2,Lipopolysaccharide Biosynthesis / Recycling
G1Ptex,Transport; Outer Membrane Porin
KDOPP,Lipopolysaccharide Biosynthesis / Recycling
KDOPS,Lipopolysaccharide Biosynthesis / Recycling
LPLIPAL2A140,Glycerophospholipid Metabolism
LPLIPAL2A141,Glycerophospholipid Metabolism
LPLIPAL2A160,Glycerophospholipid Metabolism
Kt2pp,Inorganic Ion Transport and Metabolism
Kt3pp,Inorganic Ion Transport and Metabolism
LPLIPAL2A161,Glycerophospholipid Metabolism
G1PTT,Cell Envelope Biosynthesis
LPLIPAL2A180,Glycerophospholipid Metabolism
Ktex,Transport; Outer Membrane Porin
LA4NTpp,Lipopolysaccharide Biosynthesis / Recycling
LACZpp,Alternate Carbon Metabolism
LALGP,Murein Recycling
LCTStex,Transport; Outer Membrane Porin
LCTStpp,Transport; Inner Membrane
LPLIPAL2A181,Glycerophospholipid Metabolism
LPLIPAL2ATE120,Glycerophospholipid Metabolism
LPLIPAL2ATE140,Glycerophospholipid Metabolism
LPLIPAL2ATE141,Glycerophospholipid Metabolism
LPLIPAL2ATE160,Glycerophospholipid Metabolism
LPLIPAL2ATE161,Glycerophospholipid Metabolism
LDH_D,Pyruvate Metabolism
LDH_D2,Oxidative Phosphorylation
LPLIPAL2ATE180,Glycerophospholipid Metabolism
LEUabcpp,Transport; Inner Membrane
LPLIPAL2ATE181,Glycerophospholipid Metabolism
LEUt2rpp,Transport; Inner Membrane
G1SAT,Cofactor and Prosthetic Group Biosynthesis
LEUTAi,Valine; Leucine; and Isoleucine Metabolism
LPLIPAL2ATG120,Glycerophospholipid Metabolism
LPLIPAL2ATG140,Glycerophospholipid Metabolism
LEUtex,Transport; Outer Membrane Porin
LPLIPAL2ATG141,Glycerophospholipid Metabolism
G3PAT120,Glycerophospholipid Metabolism
LPLIPAL2ATG160,Glycerophospholipid Metabolism
LEUTRS,tRNA Charging
LGTHL,Methylglyoxal Metabolism
LPLIPAL2ATG161,Glycerophospholipid Metabolism
L_LACD2,Oxidative Phosphorylation
G3PAT140,Glycerophospholipid Metabolism
L_LACD3,Oxidative Phosphorylation
L_LACtex,Transport; Outer Membrane Porin
LPADSS,Lipopolysaccharide Biosynthesis / Recycling
LPLIPAL1A120pp,Glycerophospholipid Metabolism
LPLIPAL1A140pp,Glycerophospholipid Metabolism
LPLIPAL1A141pp,Glycerophospholipid Metabolism
LPLIPAL1A160pp,Glycerophospholipid Metabolism
LPLIPAL2ATG180,Glycerophospholipid Metabolism
LPLIPAL2ATG181,Glycerophospholipid Metabolism
LPLIPAL2E120,Glycerophospholipid Metabolism
LPLIPAL2E140,Glycerophospholipid Metabolism
LPLIPAL2E141,Glycerophospholipid Metabolism
LPLIPAL2E160,Glycerophospholipid Metabolism
LPLIPAL2E161,Glycerophospholipid Metabolism
LPLIPAL2E180,Glycerophospholipid Metabolism
LPLIPAL2E181,Glycerophospholipid Metabolism
LPLIPAL1A161pp,Glycerophospholipid Metabolism
LPLIPAL1A180pp,Glycerophospholipid Metabolism
LPLIPAL1A181pp,Glycerophospholipid Metabolism
LPLIPAL1E120pp,Glycerophospholipid Metabolism
LPLIPAL2G120,Glycerophospholipid Metabolism
LPLIPAL2G140,Glycerophospholipid Metabolism
LPLIPAL1E140pp,Glycerophospholipid Metabolism
G3PAT141,Glycerophospholipid Metabolism
LPLIPAL1E141pp,Glycerophospholipid Metabolism
LPLIPAL1E160pp,Glycerophospholipid Metabolism
LPLIPAL2G141,Glycerophospholipid Metabolism
LPLIPAL2G160,Glycerophospholipid Metabolism
LPLIPAL2G161,Glycerophospholipid Metabolism
LPLIPAL1E161pp,Glycerophospholipid Metabolism
G3PAT160,Glycerophospholipid Metabolism
MALTTRabcpp,Transport; Inner Membrane
LPLIPAL2G180,Glycerophospholipid Metabolism
LPLIPAL2G181,Glycerophospholipid Metabolism
LYSabcpp,Transport; Inner Membrane
LYSt3pp,Transport; Inner Membrane
LYStex,Transport; Outer Membrane Porin
MALTTRtexi,Transport; Outer Membrane
MALTTTRabcpp,Transport; Inner Membrane
MALTTTRtexi,Transport; Outer Membrane
LYSTRS,tRNA Charging
LYXI,Alternate Carbon Metabolism
G3PAT161,Glycerophospholipid Metabolism
LYXt2pp,Transport; Inner Membrane
LYXtex,Transport; Outer Membrane Porin
MAN1PT2,Cell Envelope Biosynthesis
MAN6PI,Alternate Carbon Metabolism
MAN6Pt6_2pp,Transport; Inner Membrane
M1PD,Alternate Carbon Metabolism
MACPD,Membrane Lipid Metabolism
MAN6Ptex,Transport; Outer Membrane Porin
MALDDH,Alternate Carbon Metabolism
G3PAT180,Glycerophospholipid Metabolism
MALDt2_2pp,Transport; Inner Membrane
MALDtex,Transport; Outer Membrane Porin
MANGLYCptspp,Transport; Inner Membrane
MANGLYCtex,Transport; Outer Membrane Porin
MANptspp,Transport; Inner Membrane
MALS,Anaplerotic Reactions
MALt2_2pp,Transport; Inner Membrane
MANtex,Transport; Outer Membrane Porin
MALt2_3pp,Transport; Inner Membrane
G3PAT181,Glycerophospholipid Metabolism
MALTabcpp,Transport; Inner Membrane
MALtex,Transport; Outer Membrane Porin
MALTHXabcpp,Transport; Inner Membrane
MALTHXtexi,Transport; Outer Membrane
MCOATA,Membrane Lipid Metabolism
MCPST,Cysteine Metabolism
MCTP1App,Murein Biosynthesis
MCTP1Bpp,Murein Biosynthesis
MCTP2App,Murein Biosynthesis
MDDCP1pp,Murein Biosynthesis
MDDCP2pp,Murein Biosynthesis
MALTPTabcpp,Transport; Inner Membrane
MALTptspp,Transport; Inner Membrane
MALTPTtexi,Transport; Outer Membrane
MDDCP3pp,Murein Biosynthesis
MALTtexi,Transport; Outer Membrane
MDDCP4pp,Murein Biosynthesis
G3PCabcpp,Transport; Inner Membrane
MDDCP5pp,Murein Biosynthesis
MDDEP1pp,Murein Recycling
G3PCtex,Transport; Outer Membrane Porin
MDDEP2pp,Murein Recycling
MDDEP3pp,Murein Recycling
G3PD2,Alternate Carbon Metabolism
MDDEP4pp,Murein Recycling
NI2t3pp,Inorganic Ion Transport and Metabolism
MDH,Citric Acid Cycle
G3PD5,Oxidative Phosphorylation
ME1,Anaplerotic Reactions
ME2,Anaplerotic Reactions
MLTGY4pp,Murein Recycling
MMETt2pp,Transport; Inner Membrane
MMETtex,Transport; Outer Membrane Porin
MN2t3pp,Inorganic Ion Transport and Metabolism
MNLptspp,Transport; Inner Membrane
MECDPDH2,Cofactor and Prosthetic Group Biosynthesis
MECDPS,Cofactor and Prosthetic Group Biosynthesis
MELIBt2pp,Transport; Inner Membrane
MELIBtex,Transport; Outer Membrane Porin
MEPCT,Cofactor and Prosthetic Group Biosynthesis
MNLtex,Transport; Outer Membrane Porin
MNNH,Alternate Carbon Metabolism
MNt2pp,Transport; Inner Membrane
METabcpp,Transport; Inner Membrane
G3PD6,Oxidative Phosphorylation
METAT,Methionine Metabolism
METDabcpp,Transport; Inner Membrane
MNtex,Transport; Outer Membrane Porin
MOAT,Lipopolysaccharide Biosynthesis / Recycling
MOAT2,Lipopolysaccharide Biosynthesis / Recycling
METDtex,Transport; Outer Membrane Porin
METS,Methionine Metabolism
G3PD7,Oxidative Phosphorylation
METSOX1abcpp,Transport; Inner Membrane
METSOX1tex,Transport; Outer Membrane Porin
METSOX2abcpp,Transport; Inner Membrane
MOBDabcpp,Inorganic Ion Transport and Metabolism
MOBDtex,Transport; Outer Membrane Porin
MOHMT,Cofactor and Prosthetic Group Biosynthesis
METSOX2tex,Transport; Outer Membrane Porin
MPTG,Murein Biosynthesis
G3PEabcpp,Transport; Inner Membrane
MPTG2,Murein Biosynthesis
MSO3abcpp,Transport; Inner Membrane
MSO3tex,Transport; Outer Membrane Porin
MTAN,Arginine and Proline Metabolism
MTHFC,Folate Metabolism
METSOXR1,Methionine Metabolism
METSOXR2,Methionine Metabolism
METtex,Transport; Outer Membrane Porin
METTRS,tRNA Charging
MG2tex,Transport; Outer Membrane Porin
MG2tpp,Inorganic Ion Transport and Metabolism
MG2uabcpp,Inorganic Ion Transport and Metabolism
MGSA,Methylglyoxal Metabolism
MTHFD,Folate Metabolism
MTHFR2,Folate Metabolism
MTRPOX,Glycine and Serine Metabolism
MI1PP,Cell Envelope Biosynthesis
N2Otex,Transport; Outer Membrane Porin
MICITDr,Alternate Carbon Metabolism
G3PEtex,Transport; Outer Membrane Porin
MINOHPtexi,Transport; Outer Membrane
MLTG1,Alternate Carbon Metabolism
N2Otpp,Inorganic Ion Transport and Metabolism
NACODA,Arginine and Proline Metabolism
NACtex,Transport; Outer Membrane Porin
NADDP,Cofactor and Prosthetic Group Biosynthesis
MLTG2,Alternate Carbon Metabolism
MLTG3,Alternate Carbon Metabolism
G3PGabcpp,Transport; Inner Membrane
MLTG4,Alternate Carbon Metabolism
MLTG5,Alternate Carbon Metabolism
NADH10,Oxidative Phosphorylation
NADH16pp,Oxidative Phosphorylation
NADH17pp,Oxidative Phosphorylation
NADH18pp,Oxidative Phosphorylation
NADH5,Oxidative Phosphorylation
NADH9,Oxidative Phosphorylation
NADK,Cofactor and Prosthetic Group Biosynthesis
NADPHQR2,Oxidative Phosphorylation
MLTGY1pp,Murein Recycling
MLTGY2pp,Murein Recycling
MLTGY3pp,Murein Recycling
NI2tex,Transport; Outer Membrane Porin
NADPHQR3,Oxidative Phosphorylation
G3PGtex,Transport; Outer Membrane Porin
NADPHQR4,Oxidative Phosphorylation
NADTRHD,Oxidative Phosphorylation
NAMNPP,Cofactor and Prosthetic Group Biosynthesis
NI2tpp,Inorganic Ion Transport and Metabolism
NI2uabcpp,Inorganic Ion Transport and Metabolism
NMNAT,Cofactor and Prosthetic Group Biosynthesis
NMNPtpp,Transport; Inner Membrane
NAt3_1p5pp,Inorganic Ion Transport and Metabolism
NMNtex,Transport; Outer Membrane Porin
NAt3_2pp,Inorganic Ion Transport and Metabolism
G3PIabcpp,Transport; Inner Membrane
NAt3pp,Inorganic Ion Transport and Metabolism
NAtex,Transport; Outer Membrane Porin
NDPK1,Nucleotide Salvage Pathway
NNAM,Cofactor and Prosthetic Group Biosynthesis
NNATr,Nucleotide Salvage Pathway
NNDPR,Cofactor and Prosthetic Group Biosynthesis
NO2t2rpp,Inorganic Ion Transport and Metabolism
NO2tex,Transport; Outer Membrane Porin
NO3R1bpp,Nitrogen Metabolism
NO3R2bpp,Nitrogen Metabolism
NO3tex,Transport; Outer Membrane Porin
NDPK2,Nucleotide Salvage Pathway
NDPK3,Nucleotide Salvage Pathway
NDPK4,Nucleotide Salvage Pathway
NDPK5,Nucleotide Salvage Pathway
NDPK6,Nucleotide Salvage Pathway
NDPK7,Nucleotide Salvage Pathway
G3PItex,Transport; Outer Membrane Porin
NDPK8,Nucleotide Salvage Pathway
NH4tex,Transport; Outer Membrane Porin
NH4tpp,Inorganic Ion Transport and Metabolism
NI2abcpp,Inorganic Ion Transport and Metabolism
NODOx,Nitrogen Metabolism
NODOy,Nitrogen Metabolism
NOtex,Transport; Outer Membrane Porin
NOtpp,Inorganic Ion Transport and Metabolism
EX_cu_e,Extracellular exchange
G3PSabcpp,Transport; Inner Membrane
NPHS,Cofactor and Prosthetic Group Biosynthesis
G3PStex,Transport; Outer Membrane Porin
NTD1,Nucleotide Salvage Pathway
G5SD,Arginine and Proline Metabolism
NTD10,Nucleotide Salvage Pathway
NTD11,Nucleotide Salvage Pathway
OMMBLHX,Cofactor and Prosthetic Group Biosynthesis
G6PDA,Alternate Carbon Metabolism
OMPDC,Purine and Pyrimidine Biosynthesis
NTD12,Nucleotide Salvage Pathway
NTD2,Nucleotide Salvage Pathway
NTD3,Nucleotide Salvage Pathway
NTD4,Nucleotide Salvage Pathway
NTD5,Nucleotide Salvage Pathway
OMPHHX,Cofactor and Prosthetic Group Biosynthesis
OP4ENH,Alternate Carbon Metabolism
OPHBDC,Cofactor and Prosthetic Group Biosynthesis
OPHHX,Cofactor and Prosthetic Group Biosynthesis
NTD6,Nucleotide Salvage Pathway
NTD7,Nucleotide Salvage Pathway
ORNabcpp,Transport; Inner Membrane
G6PDH2r,Pentose Phosphate Pathway
ORNDC,Arginine and Proline Metabolism
ORNtex,Transport; Outer Membrane Porin
OROTt2_2pp,Transport; Inner Membrane
NTD8,Nucleotide Salvage Pathway
NTD9,Nucleotide Salvage Pathway
NTP1,Biomass and maintenance functions
OROTtex,Transport; Outer Membrane Porin
G6Pt6_2pp,Transport; Inner Membrane
ORPT,Purine and Pyrimidine Biosynthesis
NTP10,Nucleotide Salvage Pathway
NTP3,Nucleotide Salvage Pathway
G6Ptex,Transport; Outer Membrane Porin
NTP3pp,Nucleotide Salvage Pathway
NTP5,Nucleotide Salvage Pathway
OXGDC2,Cofactor and Prosthetic Group Biosynthesis
P5CD,Arginine and Proline Metabolism
NTPP1,Nucleotide Salvage Pathway
P5CR,Arginine and Proline Metabolism
NTPP10,Nucleotide Salvage Pathway
GAL1Ptex,Transport; Outer Membrane Porin
NTPP11,Nucleotide Salvage Pathway
NTPP2,Nucleotide Salvage Pathway
PA120abcpp,Transport; Inner Membrane
PA140abcpp,Transport; Inner Membrane
PA141abcpp,Transport; Inner Membrane
PA160abcpp,Transport; Inner Membrane
PA161abcpp,Transport; Inner Membrane
PA180abcpp,Transport; Inner Membrane
PA181abcpp,Transport; Inner Membrane
NTPP3,Nucleotide Salvage Pathway
NTPP4,Nucleotide Salvage Pathway
NTPP5,Nucleotide Salvage Pathway
NTPP6,Nucleotide Salvage Pathway
NTPP7,Nucleotide Salvage Pathway
NTPP8,Nucleotide Salvage Pathway
NTPP9,Nucleotide Salvage Pathway
PACALDt2rpp,Transport; Inner Membrane
PACALDtex,Transport; Outer Membrane Porin
PANTS,Cofactor and Prosthetic Group Biosynthesis
NTPTP1,Nucleotide Salvage Pathway
NTPTP2,Nucleotide Salvage Pathway
PAPA120,Glycerophospholipid Metabolism
GALabcpp,Transport; Inner Membrane
PAPA120pp,Glycerophospholipid Metabolism
PAPA140,Glycerophospholipid Metabolism
PAPA140pp,Glycerophospholipid Metabolism
NTRIR2x,Oxidative Phosphorylation
O2Stex,Transport; Outer Membrane Porin
O2tex,Transport; Outer Membrane Porin
PAPA141,Glycerophospholipid Metabolism
O2tpp,Inorganic Ion Transport and Metabolism
GALBDtex,Transport; Outer Membrane Porin
OAADC,Pyruvate Metabolism
OBTFL,Alternate Carbon Metabolism
OCBT,Arginine and Proline Metabolism
PAPA141pp,Glycerophospholipid Metabolism
PAPA160,Glycerophospholipid Metabolism
PAPA160pp,Glycerophospholipid Metabolism
PAPA161,Glycerophospholipid Metabolism
PAPA161pp,Glycerophospholipid Metabolism
PAPA180,Glycerophospholipid Metabolism
PAPA180pp,Glycerophospholipid Metabolism
OCDCAtexi,Transport; Outer Membrane
OCDCEAtexi,Transport; Outer Membrane
OCTAtex,Transport; Outer Membrane Porin
OCTDPS,Cofactor and Prosthetic Group Biosynthesis
CTECOAI8,Membrane Lipid Metabolism
PAPA181,Glycerophospholipid Metabolism
PAPA181pp,Glycerophospholipid Metabolism
OHPBAT,Cofactor and Prosthetic Group Biosynthesis
PAPPT3,Cell Envelope Biosynthesis
PGK,Glycolysis/Gluconeogenesis
PAPSR,Cysteine Metabolism
PAPSR2,Cysteine Metabolism
PDH,Glycolysis/Gluconeogenesis
PDX5POi,Cofactor and Prosthetic Group Biosynthesis
PDX5PS,Cofactor and Prosthetic Group Biosynthesis
PE120abcpp,Transport; Inner Membrane
PE140abcpp,Transport; Inner Membrane
PE141abcpp,Transport; Inner Membrane
OHPHM,Cofactor and Prosthetic Group Biosynthesis
OMBZLM,Cofactor and Prosthetic Group Biosynthesis
OMCDC,Valine; Leucine; and Isoleucine Metabolism
PLIPA2A141pp,Glycerophospholipid Metabolism
PLIPA2A160pp,Glycerophospholipid Metabolism
PLIPA2A161pp,Glycerophospholipid Metabolism
PLIPA2A180pp,Glycerophospholipid Metabolism
PLIPA2A181pp,Glycerophospholipid Metabolism
PE160abcpp,Transport; Inner Membrane
PE161abcpp,Transport; Inner Membrane
PE180abcpp,Transport; Inner Membrane
PE181abcpp,Transport; Inner Membrane
PLIPA2E120pp,Glycerophospholipid Metabolism
PLIPA2E140pp,Glycerophospholipid Metabolism
PLIPA2E141pp,Glycerophospholipid Metabolism
PLIPA2E160pp,Glycerophospholipid Metabolism
PLIPA2E161pp,Glycerophospholipid Metabolism
PEAMNtex,Transport; Outer Membrane Porin
PERD,Cofactor and Prosthetic Group Biosynthesis
PFK,Glycolysis/Gluconeogenesis
PLIPA2E180pp,Glycerophospholipid Metabolism
PLIPA2E181pp,Glycerophospholipid Metabolism
PGL,Pentose Phosphate Pathway
PLIPA2G120pp,Glycerophospholipid Metabolism
PLIPA2G140pp,Glycerophospholipid Metabolism
PFK_2,Alternate Carbon Metabolism
PFL,Pyruvate Metabolism
PG120abcpp,Transport; Inner Membrane
PG140abcpp,Transport; Inner Membrane
PLIPA2G141pp,Glycerophospholipid Metabolism
PLIPA2G160pp,Glycerophospholipid Metabolism
PG141abcpp,Transport; Inner Membrane
PLIPA2G161pp,Glycerophospholipid Metabolism
PG160abcpp,Transport; Inner Membrane
PGLYCP,Alternate Carbon Metabolism
PG161abcpp,Transport; Inner Membrane
PLIPA2G180pp,Glycerophospholipid Metabolism
PLIPA2G181pp,Glycerophospholipid Metabolism
PG180abcpp,Transport; Inner Membrane
PG181abcpp,Transport; Inner Membrane
PMANM,Alternate Carbon Metabolism
PMPK,Cofactor and Prosthetic Group Biosynthesis
PNTK,Cofactor and Prosthetic Group Biosynthesis
PNTOt4pp,Transport; Inner Membrane
PGAMT,Cell Envelope Biosynthesis
PGCD,Glycine and Serine Metabolism
PGI,Glycolysis/Gluconeogenesis
PNTOtex,Transport; Outer Membrane Porin
POX,Oxidative Phosphorylation
PGM,Glycolysis/Gluconeogenesis
PPA,Anaplerotic Reactions
PPA2,Anaplerotic Reactions
PPALtex,Transport; Outer Membrane Porin
PSD120,Glycerophospholipid Metabolism
PSD140,Glycerophospholipid Metabolism
PSD141,Glycerophospholipid Metabolism
PPALtpp,Transport; Inner Membrane
PPAt4pp,Transport; Inner Membrane
PGMT,Alternate Carbon Metabolism
PPAtex,Transport; Outer Membrane Porin
PPBNGS,Cofactor and Prosthetic Group Biosynthesis
PSD160,Glycerophospholipid Metabolism
PSD161,Glycerophospholipid Metabolism
PSD180,Glycerophospholipid Metabolism
PPC,Anaplerotic Reactions
PSD181,Glycerophospholipid Metabolism
PPCDC,Cofactor and Prosthetic Group Biosynthesis
PSERT,Glycine and Serine Metabolism
