,Organism,sl_size,common_sl_size,num_diff,net_diff
109,iJO1366,37,0,-7.0,-1.3285035276228192
110,iJO1366,29,0,-5.0,-0.9963776457182159
111,iJO1366,29,0,-5.0,-0.9963776457182159
112,iJO1366,37,0,-7.0,-1.3285035276213755
113,iJO1366,29,8,-5.0,-0.9963776457498474
114,iJO1366,29,8,-5.0,-0.9963776457498474
115,iJO1366,29,8,-5.0,-0.9963776457498474
116,iJO1366,37,0,-7.0,-1.3285035276213755
117,iJO1366,29,8,-5.0,-0.9963776457498474
118,iJO1366,29,8,-5.0,-0.9963776457498474
119,iJO1366,29,8,-5.0,-0.9963776457498474
120,iJO1366,37,0,-7.0,-1.3285035276213755
121,iJO1366,29,8,-5.0,-0.9963776457498474
122,iJO1366,29,8,-5.0,-0.9963776457498474
123,iJO1366,15,0,-1.0,-0.3321258819150327
124,iJO1366,15,0,-1.0,-0.3321258819150327
125,iJO1366,15,0,-1.0,-0.3321258819150327
126,iJO1366,15,4,1.0,0.07262943867707145
127,iJO1366,15,4,1.0,0.07262943867707145
128,iJO1366,15,4,1.0,0.07262943867707145
129,iJO1366,349,230,77.0,-2.8967112525231284
130,iJO1366,15,5,1.0,0.11910914372856818
131,iJO1366,15,5,1.0,0.11910914372856818
132,iJO1366,15,5,1.0,0.11910914372856818
133,iJO1366,17,6,1.0,0.14038729954873963
134,iJO1366,17,6,1.0,0.14038729954873963
135,iJO1366,17,6,1.0,0.14038729954873963
136,iJO1366,3,0,1.0,0.05955457184429999
137,iJO1366,3,0,1.0,0.05955457184429999
138,iJO1366,3,0,1.0,0.0701936497743
139,iJO1366,3,0,1.0,0.07019364977426984
140,iJO1366,7,3,-1.0,-0.2063001203355922
141,iJO1366,2,0,-0.0,2.5845992013273644e-12
142,iJO1366,7,3,-1.0,-0.2063001203355922
143,iJO1366,3,0,-1.0,-7.929942192651386
144,iJO1366,37,0,-7.0,-1.3285035276228192
145,iJO1366,29,0,-5.0,-0.9963776457182159
146,iJO1366,29,0,-5.0,-0.9963776457182159
147,iJO1366,29,0,-5.0,-0.9963776457182159
148,iJO1366,37,0,-7.0,-1.3285035276228192
149,iJO1366,29,0,-5.0,-0.9963776457182159
150,iJO1366,29,0,-5.0,-0.9963776457182159
151,iJO1366,29,0,-5.0,-0.9963776457182159
152,iJO1366,37,0,-7.0,-1.3285035276228192
153,iJO1366,29,0,-5.0,-0.9963776457182159
154,iJO1366,29,0,-5.0,-0.9963776457182159
155,iJO1366,37,0,-7.0,-1.3285035276228192
156,iJO1366,29,0,-5.0,-0.9963776457182159
157,iJO1366,29,0,-5.0,-0.9963776457182159
158,iJO1366,29,0,-5.0,-0.9963776457182159
159,iJO1366,37,0,-7.0,-1.3285035276228192
160,iJO1366,29,0,-5.0,-0.9963776457182159
161,iJO1366,29,0,-5.0,-0.9963776457182159
162,iJO1366,29,0,-5.0,-0.9963776457182159
163,iJO1366,37,0,-7.0,-1.3285035276228192
164,iJO1366,29,0,-5.0,-0.9963776457182159
165,iJO1366,29,0,-5.0,-0.9963776457182159
166,iJO1366,37,0,-7.0,-1.3285035276213755
167,iJO1366,29,8,-5.0,-0.9963776457498474
168,iJO1366,29,8,-5.0,-0.9963776457498474
169,iJO1366,29,8,-5.0,-0.9963776457498474
170,iJO1366,37,0,-7.0,-1.3285035276213755
171,iJO1366,29,8,-5.0,-0.9963776457498474
172,iJO1366,29,8,-5.0,-0.9963776457498474
173,iJO1366,29,8,-5.0,-0.9963776457498474
174,iJO1366,37,0,-7.0,-1.3285035276213755
175,iJO1366,29,8,-5.0,-0.9963776457498474
176,iJO1366,29,8,-5.0,-0.9963776457498474
177,iJO1366,15,0,-1.0,-0.3321258819150327
178,iJO1366,15,0,-1.0,-0.3321258819150327
179,iJO1366,15,0,-1.0,-0.3321258819150327
180,iJO1366,3,1,-1.0,-0.001970095921948325
181,iJO1366,254,60,4.0,-0.01431221670913323
182,iJO1366,2,0,0.0,0.0
183,iJO1366,5,1,1.0,1.8813463453686353e-06
184,iJO1366,95,16,-15.0,-5.1138318032618e-05
185,iJO1366,88,9,-20.0,-5.535577950588615e-05
186,iJO1366,5,3,-1.0,-4.852973066587894e-05
187,iJO1366,88,9,-20.0,-5.535577950588615e-05
188,iJO1366,88,9,-20.0,-5.535577950588615e-05
189,iJO1366,85,9,-19.0,-5.692654990409653e-05
190,iJO1366,94,10,-16.0,-5.5341293661064796e-05
191,iJO1366,98,7,-24.0,-5.675010583661876e-05
192,iJO1366,98,7,-24.0,-5.675010583661876e-05
193,iJO1366,98,7,-24.0,-5.675010583661876e-05
194,iJO1366,89,7,-19.0,-5.613197893304016e-05
195,iJO1366,5,3,1.0,4.8561574280705155e-05
196,iJO1366,11,4,1.0,1.1665655624999973e-05
197,iJO1366,7,1,1.0,5.03954791259909e-05
198,iJO1366,94,10,-16.0,-5.5341293661064796e-05
199,iJO1366,98,7,-24.0,-5.675010583661876e-05
200,iJO1366,98,7,-24.0,-5.675010583661876e-05
201,iJO1366,98,7,-24.0,-5.675010583661876e-05
202,iJO1366,89,7,-19.0,-5.613197893304016e-05
203,iJO1366,94,10,-16.0,-5.5341293661064796e-05
204,iJO1366,98,7,-24.0,-5.675010583661876e-05
205,iJO1366,98,7,-24.0,-5.675010583661876e-05
206,iJO1366,98,7,-24.0,-5.675010583661876e-05
207,iJO1366,89,7,-19.0,-5.613197893304016e-05
208,iJO1366,4,1,0.0,-2.692568390472161e-13
209,iJO1366,4,0,0.0,-1.2505552149377763e-12
210,iJO1366,14,0,-6.0,-9.51394713677705e-06
211,iJO1366,45,0,-17.0,-3.328579175360272e-05
212,iJO1366,2,0,2.0,1.425278073678002
213,iJO1366,446,391,-294.0,-179.73200383058793
214,iJO1366,445,389,-293.0,-177.13235828854033
215,iJO1366,448,390,-292.0,-171.95361101257475
216,iJO1366,440,382,-296.0,-179.5933948114984
217,iJO1366,442,386,-296.0,-177.2617756054977
218,iJO1366,442,387,-294.0,-177.1272040339847
219,iJO1366,5,2,1.0,0.23132715128640213
220,iJO1366,5,1,1.0,0.23132715128611459
221,iJO1366,10,0,0.0,3.122502256758253e-17
222,iJO1366,3,1,-1.0,-0.0002081152963499721
223,iJO1366,62,3,-16.0,0.0003762758774116145
224,iJO1366,281,58,45.0,0.07946780645008167
225,iJO1366,3,0,1.0,0.002229540103793226
226,iJO1366,384,147,126.0,-5.64616807851012
227,iJO1366,9,2,-5.0,-0.0012486917772833658
228,iJO1366,4,1,-0.0,-4.727329638853917e-13
229,iJO1366,4,1,-0.0,-4.727329638853917e-13
230,iJO1366,424,336,148.0,28.995689062254677
231,iJO1366,260,53,-22.0,-0.01913869989048874
232,iJO1366,5,0,1.0,0.23132715128640735
233,iJO1366,5,0,1.0,0.23132715128705184
234,iJO1366,5,2,1.0,0.2313271512868384
235,iJO1366,3,0,-1.0,-0.053048869015341775
236,iJO1366,3,1,-1.0,-0.39491697324667097
237,iJO1366,57,5,-25.0,-4.5980527341405484e-05
238,iJO1366,5,1,1.0,0.024419483606703894
239,iJO1366,5,0,1.0,0.025213681441343123
240,iJO1366,5,1,-1.0,-0.025213681441654954
241,iJO1366,3,0,1.0,0.41831921168386865
242,iJO1366,3,1,-1.0,-0.002229540103049986
243,iJO1366,453,384,-301.0,-256.57816604294675
244,iJO1366,463,381,-299.0,-260.8033506999458
245,iJO1366,447,378,-297.0,-245.79986905455516
246,iJO1366,455,377,-293.0,-251.55679868430383
247,iJO1366,36,4,-10.0,-2.063753025417751
248,iJO1366,462,381,296.0,259.81527562913
249,iJO1366,457,375,297.0,259.7143132569037
250,iJO1366,451,381,301.0,256.38757875836427
251,iJO1366,447,380,297.0,248.09730115207378
252,iJO1366,375,258,93.0,-2.8214882745701075
253,iJO1366,9,4,1.0,2.762446825765988
254,iJO1366,445,388,289.0,168.17202806699748
255,iJO1366,440,383,292.0,173.47985072902074
256,iJO1366,4,2,-0.0,-1.4077627952246985e-13
257,iJO1366,27,13,-3.0,0.36246470265625663
258,iJO1366,420,349,-140.0,-25.634961749383727
259,iJO1366,36,4,-10.0,-2.063753025417751
260,iJO1366,36,4,-10.0,-2.063753025417751
261,iJO1366,19,7,-3.0,-1.2393353685231676
262,iJO1366,426,337,144.0,26.241220564845612
263,iJO1366,30,15,-2.0,0.5397222241828024
264,iJO1366,24,8,6.0,1.5955903021703968
265,iJO1366,422,350,138.0,25.578692234052614
266,iJO1366,23,11,-1.0,1.0633123344392652
267,iJO1366,3,1,-1.0,-0.9374688845691002
0,iML1515,3,1,1.0,0.4847616703445997
1,iML1515,10,4,-4.0,-0.0014863345377207878
2,iML1515,3,1,-1.0,-0.3525562142883186
3,iML1515,4,0,0.0,-1.021405182655144e-14
4,iML1515,4,0,0.0,4.711231404996852e-13
5,iML1515,15,0,-1.0,-0.2965004078227293
6,iML1515,15,0,-1.0,-0.2965004078227293
7,iML1515,15,0,-1.0,-0.2965004078227293
8,iML1515,28,0,-4.0,-0.5930008155159527
9,iML1515,28,0,-4.0,-0.5930008155159527
10,iML1515,28,0,-4.0,-0.5930008155159527
11,iML1515,28,0,-4.0,-0.5930008155159527
12,iML1515,28,0,-4.0,-0.5930008155159527
13,iML1515,28,0,-4.0,-0.5930008155159527
14,iML1515,36,0,-6.0,-0.8895012232258683
15,iML1515,28,0,-4.0,-0.5930008155159527
16,iML1515,36,0,-6.0,-0.8895012232258683
17,iML1515,28,0,-4.0,-0.5930008155159527
18,iML1515,36,0,-6.0,-0.8895012232258683
19,iML1515,29,0,-5.0,-0.8895012232271586
20,iML1515,29,0,-5.0,-0.8895012232271586
21,iML1515,29,0,-5.0,-0.8895012232271586
22,iML1515,29,0,-5.0,-0.8895012232271586
23,iML1515,29,0,-5.0,-0.8895012232271586
24,iML1515,29,0,-5.0,-0.8895012232271586
25,iML1515,37,0,-7.0,-1.1860016309679995
26,iML1515,29,0,-5.0,-0.8895012232271586
27,iML1515,37,0,-7.0,-1.1860016309679995
28,iML1515,29,0,-5.0,-0.8895012232271586
29,iML1515,37,0,-7.0,-1.1860016309679995
30,iML1515,29,0,-5.0,-0.88950122322599
31,iML1515,29,0,-5.0,-0.88950122322599
32,iML1515,29,0,-5.0,-0.88950122322599
33,iML1515,29,0,-5.0,-0.88950122322599
34,iML1515,29,0,-5.0,-0.88950122322599
35,iML1515,29,0,-5.0,-0.88950122322599
36,iML1515,37,8,-7.0,-1.1860016309775459
37,iML1515,29,0,-5.0,-0.88950122322599
38,iML1515,37,8,-7.0,-1.1860016309775459
39,iML1515,29,0,-5.0,-0.88950122322599
40,iML1515,37,8,-7.0,-1.1860016309775459
41,iML1515,10,5,2.0,4.932602711630362
42,iML1515,15,0,-1.0,-0.2965004078227293
43,iML1515,15,0,-1.0,-0.2965004078227293
44,iML1515,15,0,-1.0,-0.2965004078227293
45,iML1515,3,0,-1.0,-0.04735858344742386
46,iML1515,3,0,1.0,0.3325231910670426
47,iML1515,3,0,1.0,0.021800128326882263
48,iML1515,3,0,-1.0,-0.20083428624322758
49,iML1515,3,1,1.0,0.00023161490769970438
50,iML1515,3,1,-1.0,-0.0017587736336500382
51,iML1515,5,0,1.0,0.20618892297032734
52,iML1515,5,1,1.0,0.20618892297578573
53,iML1515,5,0,1.0,0.20618892297627364
54,iML1515,207,25,-7.0,-0.33786594365590317
55,iML1515,5,0,-3.0,-0.3474923459105286
56,iML1515,5,0,-3.0,-0.34749234590932593
57,iML1515,15,3,1.0,0.10633290446136978
58,iML1515,15,3,1.0,0.10633290446136978
59,iML1515,15,3,1.0,0.10633290446136978
60,iML1515,17,4,1.0,0.12532865948105154
61,iML1515,17,4,1.0,0.12532865948105154
62,iML1515,17,4,1.0,0.12532865948105154
63,iML1515,4,1,-0.0,-2.2666313270747196e-12
64,iML1515,4,1,-0.0,-2.2666313270747196e-12
65,iML1515,5,1,1.0,0.2061889229768782
66,iML1515,8,0,0.0,-4.3576253716537394e-15
67,iML1515,5,1,1.0,0.20618892297731561
68,iML1515,3,0,-1.0,-0.20264471500081147
69,iML1515,29,0,-5.0,-0.8895012232271586
70,iML1515,29,0,-5.0,-0.8895012232271586
71,iML1515,29,0,-5.0,-0.8895012232271586
72,iML1515,29,0,-5.0,-0.8895012232271586
73,iML1515,29,0,-5.0,-0.8895012232271586
74,iML1515,29,0,-5.0,-0.8895012232271586
75,iML1515,37,0,-7.0,-1.1860016309679995
76,iML1515,29,0,-5.0,-0.8895012232271586
77,iML1515,37,0,-7.0,-1.1860016309679995
78,iML1515,29,0,-5.0,-0.8895012232271586
79,iML1515,37,0,-7.0,-1.1860016309679995
80,iML1515,29,0,-5.0,-0.88950122322599
81,iML1515,29,0,-5.0,-0.88950122322599
82,iML1515,29,0,-5.0,-0.88950122322599
83,iML1515,29,0,-5.0,-0.88950122322599
84,iML1515,29,0,-5.0,-0.88950122322599
85,iML1515,29,0,-5.0,-0.88950122322599
86,iML1515,37,8,-7.0,-1.1860016309775459
87,iML1515,29,0,-5.0,-0.88950122322599
88,iML1515,37,8,-7.0,-1.1860016309775459
89,iML1515,29,0,-5.0,-0.88950122322599
90,iML1515,37,8,-7.0,-1.1860016309775459
91,iML1515,15,0,-1.0,-0.2965004078227293
92,iML1515,15,0,-1.0,-0.2965004078227293
93,iML1515,15,0,-1.0,-0.2965004078227293
94,iML1515,201,30,-11.0,-0.006420671729486155
95,iML1515,429,374,-277.0,-211.0407798197081
96,iML1515,432,375,-278.0,-211.2139542300701
97,iML1515,28,0,-4.0,-0.5930008155159527
98,iML1515,28,0,-4.0,-0.5930008155159527
99,iML1515,28,0,-4.0,-0.5930008155159527
100,iML1515,28,0,-4.0,-0.5930008155159527
101,iML1515,28,0,-4.0,-0.5930008155159527
102,iML1515,28,0,-4.0,-0.5930008155159527
103,iML1515,36,0,-6.0,-0.8895012232258683
104,iML1515,28,0,-4.0,-0.5930008155159527
105,iML1515,36,0,-6.0,-0.8895012232258683
106,iML1515,28,0,-4.0,-0.5930008155159527
107,iML1515,36,0,-6.0,-0.8895012232258683
108,iML1515,434,378,-278.0,-211.16734699238214
109,iML1515,435,377,-279.0,-210.97009231471242
110,iML1515,29,0,-5.0,-0.8895012232271586
111,iML1515,29,0,-5.0,-0.8895012232271586
112,iML1515,29,0,-5.0,-0.8895012232271586
113,iML1515,29,0,-5.0,-0.8895012232271586
114,iML1515,29,0,-5.0,-0.8895012232271586
115,iML1515,29,0,-5.0,-0.8895012232271586
116,iML1515,37,0,-7.0,-1.1860016309679995
117,iML1515,29,0,-5.0,-0.8895012232271586
118,iML1515,37,0,-7.0,-1.1860016309679995
119,iML1515,29,0,-5.0,-0.8895012232271586
120,iML1515,37,0,-7.0,-1.1860016309679995
121,iML1515,2,0,0.0,2.3092638912203256e-14
122,iML1515,15,3,1.0,0.10633290446019994
123,iML1515,15,3,1.0,0.10633290446019994
124,iML1515,15,3,1.0,0.10633290446019994
125,iML1515,3,0,-1.0,-7.0793546437862656
126,iML1515,29,0,-5.0,-0.88950122322599
127,iML1515,29,0,-5.0,-0.88950122322599
128,iML1515,29,0,-5.0,-0.88950122322599
129,iML1515,29,0,-5.0,-0.88950122322599
130,iML1515,29,0,-5.0,-0.88950122322599
131,iML1515,29,0,-5.0,-0.88950122322599
132,iML1515,37,8,-7.0,-1.1860016309775459
133,iML1515,29,0,-5.0,-0.88950122322599
134,iML1515,37,8,-7.0,-1.1860016309775459
135,iML1515,29,0,-5.0,-0.88950122322599
136,iML1515,37,8,-7.0,-1.1860016309775459
137,iML1515,178,29,-10.0,0.042976552375141766
138,iML1515,28,0,-4.0,-0.5930008154840822
139,iML1515,28,0,-4.0,-0.5930008154840822
140,iML1515,28,0,-4.0,-0.5930008154840822
141,iML1515,28,0,-4.0,-0.5930008154840822
142,iML1515,28,0,-4.0,-0.5930008154840822
143,iML1515,28,0,-4.0,-0.5930008154840822
144,iML1515,37,1,-7.0,-1.186001630965765
145,iML1515,28,0,-4.0,-0.5930008154840822
146,iML1515,37,1,-7.0,-1.186001630965765
147,iML1515,28,0,-4.0,-0.5930008154840822
148,iML1515,37,1,-7.0,-1.186001630965765
149,iML1515,15,0,1.0,0.06483884380153856
150,iML1515,15,0,1.0,0.06483884380153856
151,iML1515,15,0,1.0,0.06483884380153856
152,iML1515,17,5,1.0,0.12532865948097605
153,iML1515,17,5,1.0,0.12532865948097605
154,iML1515,17,5,1.0,0.12532865948097605
155,iML1515,6,1,0.0,-7.962506174944559e-05
156,iML1515,3,0,-1.0,-0.00018579180675359325
157,iML1515,413,308,107.0,56.07142296922712
158,iML1515,408,313,122.0,56.36683321477618
159,iML1515,408,313,122.0,56.36683321477618
160,iML1515,412,312,124.0,57.8596411790341
161,iML1515,412,312,124.0,57.8596411790341
162,iML1515,15,4,1.0,0.06483884380349958
163,iML1515,15,4,1.0,0.06483884380349958
164,iML1515,15,4,1.0,0.06483884380349958
165,iML1515,193,30,-5.0,-0.005173277124703002
166,iML1515,3,0,1.0,0.053166452230099984
167,iML1515,3,0,1.0,0.053166452230059474
168,iML1515,3,0,1.0,0.0626643297401031
169,iML1515,3,0,1.0,0.06266432974041779
170,iML1515,31,0,-3.0,-6.7543998840283986e-06
171,iML1515,33,0,-7.0,-1.4073677114147655e-05
172,iML1515,29,0,-5.0,-0.88950122322599
173,iML1515,29,0,-5.0,-0.88950122322599
174,iML1515,29,0,-5.0,-0.88950122322599
175,iML1515,29,0,-5.0,-0.88950122322599
176,iML1515,29,0,-5.0,-0.88950122322599
177,iML1515,29,0,-5.0,-0.88950122322599
178,iML1515,37,8,-7.0,-1.1860016309775459
179,iML1515,29,0,-5.0,-0.88950122322599
180,iML1515,37,8,-7.0,-1.1860016309775459
181,iML1515,29,0,-5.0,-0.88950122322599
182,iML1515,37,8,-7.0,-1.1860016309775459
183,iML1515,29,0,-5.0,-0.8895012232271586
184,iML1515,29,0,-5.0,-0.8895012232271586
185,iML1515,29,0,-5.0,-0.8895012232271586
186,iML1515,29,0,-5.0,-0.8895012232271586
187,iML1515,29,0,-5.0,-0.8895012232271586
188,iML1515,29,0,-5.0,-0.8895012232271586
189,iML1515,37,0,-7.0,-1.1860016309679995
190,iML1515,29,0,-5.0,-0.8895012232271586
191,iML1515,37,0,-7.0,-1.1860016309679995
192,iML1515,29,0,-5.0,-0.8895012232271586
193,iML1515,37,0,-7.0,-1.1860016309679995
194,iML1515,15,0,-1.0,-0.2965004078227293
195,iML1515,15,0,-1.0,-0.2965004078227293
196,iML1515,15,0,-1.0,-0.2965004078227293
197,iML1515,51,0,19.0,-0.00041894755240386644
198,iML1515,8,1,0.0,-0.005787873226043058
199,iML1515,10,1,-4.0,-5.944284636945222e-06
200,iML1515,79,4,-17.0,0.0021269881311382324
201,iML1515,3,0,1.0,0.001990388541949678
202,iML1515,17,6,-1.0,-0.12532865948209612
203,iML1515,17,6,-1.0,-0.12532865948209612
204,iML1515,17,6,-1.0,-0.12532865948209612
205,iML1515,5,1,1.0,0.021800128324716842
206,iML1515,5,0,1.0,0.022509136551575132
207,iML1515,75,2,-15.0,-2.0053476501257427e-05
208,iML1515,58,8,-2.0,-5.840232937708793e-06
209,iML1515,74,6,-16.0,-2.6074340477813134e-05
210,iML1515,74,6,-16.0,-2.6074340477813134e-05
211,iML1515,74,6,-16.0,-2.6074340477813134e-05
212,iML1515,5,1,1.0,0.022509136551458336
213,iML1515,59,4,-15.0,-2.426697844788256e-05
214,iML1515,69,11,-19.0,-3.455347011871286e-05
215,iML1515,67,6,-15.0,-2.8895553282604004e-05
216,iML1515,5,3,-1.0,-4.3323803112116244e-05
217,iML1515,67,6,-15.0,-2.8895553282604004e-05
218,iML1515,67,6,-15.0,-2.8895553282604004e-05
219,iML1515,7,1,1.0,4.4989821912612e-05
220,iML1515,5,3,1.0,4.332354412825388e-05
221,iML1515,11,4,1.0,1.0414347096924266e-05
222,iML1515,75,2,-15.0,-2.0053476501257427e-05
223,iML1515,58,8,-2.0,-5.840232937708793e-06
224,iML1515,74,6,-16.0,-2.6074340477813134e-05
225,iML1515,74,6,-16.0,-2.6074340477813134e-05
226,iML1515,74,6,-16.0,-2.6074340477813134e-05
227,iML1515,75,2,-15.0,-2.0053476501257427e-05
228,iML1515,58,8,-2.0,-5.840232937708793e-06
229,iML1515,74,6,-16.0,-2.6074340477813134e-05
230,iML1515,74,6,-16.0,-2.6074340477813134e-05
231,iML1515,74,6,-16.0,-2.6074340477813134e-05
232,iML1515,29,0,3.0,0.2965004077420014
233,iML1515,29,0,3.0,0.2965004077420014
234,iML1515,29,0,3.0,0.2965004077420014
235,iML1515,29,0,3.0,0.2965004077420014
236,iML1515,29,0,3.0,0.2965004077420014
237,iML1515,29,0,3.0,0.2965004077420014
238,iML1515,37,0,5.0,0.5930008154840247
239,iML1515,29,0,3.0,0.2965004077420014
240,iML1515,37,0,5.0,0.5930008154840247
241,iML1515,29,0,3.0,0.2965004077420014
242,iML1515,37,0,5.0,0.5930008154840247
243,iML1515,30,7,-10.0,-0.00048522508385734917
244,iML1515,30,7,-10.0,-0.00048522508385734917
245,iML1515,210,39,-24.0,-0.03370363655406851
246,iML1515,30,7,-10.0,-0.00048522508385734917
247,iML1515,30,7,-10.0,-0.00048522508385734917
248,iML1515,2,0,0.0,0.0
249,iML1515,30,7,-10.0,-0.00048522508385734917
250,iML1515,30,7,-10.0,-0.00048522508385734917
251,iML1515,3,1,-1.0,-0.8373178846328999
252,iML1515,17,4,-5.0,-1.5820871709974074
253,iML1515,3,1,-1.0,-0.0019903885413255665
254,iML1515,4,0,0.0,2.220446049250313e-16
255,iML1515,3,0,1.0,0.3732640866989181
256,iML1515,44,6,-10.0,-1.5733236050622124
257,iML1515,20,9,-2.0,-1.934189082062967
258,iML1515,44,6,-10.0,-1.5733236050622124
259,iML1515,440,368,-292.0,-291.48103105390425
260,iML1515,449,367,-289.0,-301.33786013455256
261,iML1515,449,367,-289.0,-301.33786013455256
262,iML1515,82,18,-12.0,1.2644428310063887
263,iML1515,17,7,1.0,1.9001666996504873
264,iML1515,32,14,0.0,1.449107574769903
265,iML1515,445,371,-291.0,-291.26176023736224
266,iML1515,452,369,-290.0,-301.33676460834613
267,iML1515,452,369,-290.0,-301.33676460834613
268,iML1515,35,5,-11.0,-2.3114260370363904
269,iML1515,430,371,278.0,211.2170264992549
270,iML1515,428,372,276.0,205.1842460054887
271,iML1515,431,371,277.0,211.1685496633512
272,iML1515,431,375,277.0,204.28931261549076
273,iML1515,435,373,289.0,307.54383569372067
274,iML1515,439,376,291.0,307.5924295557189
275,iML1515,413,309,-97.0,-53.97020259381567
276,iML1515,412,305,-106.0,-54.49202151885838
277,iML1515,417,310,-91.0,-52.76680723447444
278,iML1515,430,374,280.0,218.33502717908124
279,iML1515,433,375,281.0,219.24828125051283
280,iML1515,33,3,-7.0,0.0006256906226754305
281,iML1515,33,3,-7.0,0.0006256906226754305
282,iML1515,33,3,-7.0,0.0006256906226754305
283,iML1515,33,3,-7.0,0.0006256906226754305
284,iML1515,33,3,-7.0,0.0006256906226754305
285,iML1515,33,3,-7.0,0.0006256906226754305
0,iNJ661,6,3,0.0,-1.2465792807725418e-10
1,iNJ661,6,2,-0.0,-3.4665767551433566e-08
2,iNJ661,119,29,-9.0,-0.11192528672834876
3,iNJ661,5,0,-1.0,-1.3634552578856362e-05
4,iNJ661,4,1,-2.0,-0.003219889206484082
5,iNJ661,2,0,0.0,1.9081958235744878e-16
6,iNJ661,95,30,-21.0,-0.15110202126349576
7,iNJ661,97,26,-17.0,-0.10878323223721782
8,iNJ661,94,28,-20.0,-0.13290720851670546
9,iNJ661,3,0,1.0,0.0010046212722
10,iNJ661,3,0,1.0,0.0010046212722
11,iNJ661,4,2,0.0,5.421010862427522e-20
12,iNJ661,3,1,-1.0,-0.0023513050049999984
13,iNJ661,5,2,-1.0,-0.001598063718643559
14,iNJ661,100,31,-22.0,-0.12795976752364532
15,iNJ661,101,32,-21.0,-0.11026004078431048
16,iNJ661,98,30,-20.0,-0.10396564688684894
17,iNJ661,2,0,0.0,0.0
18,iNJ661,6,4,0.0,-1.8106899660197406e-11
19,iNJ661,6,3,0.0,0.0
20,iNJ661,7,4,-1.0,-0.006890871232699999
21,iNJ661,2,0,2.0,0.025932647452592605
22,iNJ661,382,338,-198.0,-5.443409052094243
23,iNJ661,4,0,-0.0,-0.0
24,iNJ661,4,0,-0.0,-4.246212235992086e-11
25,iNJ661,3,1,1.0,0.0002351305005
26,iNJ661,70,17,-2.0,-0.000997765988520891
27,iNJ661,71,15,-3.0,-0.001002647863407799
28,iNJ661,104,22,6.0,0.012884323008836953
29,iNJ661,6,0,-2.0,-0.005619868569699999
30,iNJ661,6,0,-2.0,-0.005619868569699999
31,iNJ661,6,0,-2.0,-0.005619868569699999
32,iNJ661,6,0,-2.0,-0.005619868569699999
33,iNJ661,6,0,-2.0,-0.005619868569699999
34,iNJ661,6,0,-2.0,-0.005619868569699999
35,iNJ661,6,0,-2.0,-0.005619868569699999
36,iNJ661,6,0,-2.0,-0.005619868569699999
37,iNJ661,6,0,-2.0,-0.005619868569699999
38,iNJ661,53,11,-7.0,-0.0005343919381223049
39,iNJ661,53,11,-7.0,-0.0005343919381223049
40,iNJ661,7,3,-1.0,-0.006011353231483744
41,iNJ661,7,3,-1.0,-0.006011354043092845
42,iNJ661,5,0,-1.0,-1.3634552578856362e-05
43,iNJ661,4,1,-0.0,-4.0657581468206416e-20
44,iNJ661,4,1,-0.0,-4.0657581468206416e-20
45,iNJ661,5,2,1.0,0.0005616673590499972
46,iNJ661,5,2,1.0,0.0005616673590499999
47,iNJ661,4,1,0.0,0.0
48,iNJ661,4,1,0.0,0.0
49,iNJ661,6,1,-2.0,-0.05301608724020439
50,iNJ661,8,2,-2.0,-0.053016087041400026
51,iNJ661,6,2,-2.0,-0.05301608695378705
52,iNJ661,114,23,2.0,0.0003439061629430147
53,iNJ661,115,23,3.0,0.0003119703804623855
54,iNJ661,399,373,-257.0,-11.339793065382121
55,iNJ661,60,17,18.0,0.03169123191320653
56,iNJ661,74,27,16.0,0.05126629501202495
57,iNJ661,59,28,5.0,0.023479911647472006
58,iNJ661,56,16,-20.0,-0.03410423502445944
59,iNJ661,72,28,-14.0,-0.04585535618774576
60,iNJ661,44,16,-4.0,0.025945666498206402
61,iNJ661,6,3,0.0,5.724587470723463e-17
62,iNJ661,6,4,0.0,2.7369353311490485e-11
63,iNJ661,6,3,0.0,-3.9898639947466563e-17
64,iNJ661,393,364,-253.0,-6.112737007058136
65,iNJ661,399,373,-257.0,-11.339793065382121
66,iNJ661,107,38,55.0,0.02766133802971722
67,iNJ661,401,372,259.0,11.359730889542407
68,iNJ661,401,372,259.0,11.359730889542407
69,iNJ661,3,1,1.0,0.0025864355054999984
70,iNJ661,5,2,3.0,0.012450121306216227
71,iNJ661,112,22,-14.0,0.20791974976483907
72,iNJ661,4,2,0.0,0.0
73,iNJ661,91,12,-15.0,-0.04363986113027527
74,iNJ661,3,1,1.0,0.02163824654567011
0,iPC815,171,17,7.0,0.10022883439548408
1,iPC815,181,26,-15.0,0.012625174518198543
2,iPC815,358,214,68.0,-5.344603847169257
3,iPC815,358,214,68.0,-5.344603847169257
4,iPC815,358,214,68.0,-5.344603847169257
5,iPC815,15,1,-5.0,-0.021550408000000007
6,iPC815,16,1,-4.0,-0.017240326395674643
7,iPC815,24,11,6.0,0.025860489600000015
8,iPC815,24,11,6.0,0.025860489600000015
9,iPC815,24,11,6.0,0.025860489600000015
10,iPC815,16,8,-4.0,-0.01810234270490402
11,iPC815,16,6,-4.0,-0.018102342721106973
12,iPC815,16,2,-4.0,-0.05279849959999912
13,iPC815,16,2,-4.0,-0.05279849960374575
14,iPC815,15,1,-5.0,-0.021550408000000007
15,iPC815,16,1,-4.0,-0.017240326395674643
16,iPC815,24,11,6.0,0.025860489600000015
