,Rxn_1,Rxn_1_Type,Rxn_1_Min,Rxn_1_Max,Rxn_2,Rxn_2_Type,Rxn_2_Min,Rxn_2_Max,v1,v2,Type
169,NDPK7,pFBAOpt_Rxns,-14.1320512351206,60.5076528865001,FLDR,pFBAOpt_Rxns,0.0,22.3006205536307,0.0072023828828566,0.0070038920160062,PSL
170,PGK,pFBAOpt_Rxns,-3.38413896201009,20.5582566012502,CO2tex,pFBAOpt_Rxns,-52.1431533263803,-6.82295745386284,-3.23511185970524,-8.28424674754113,RSL
171,RPE,pFBAOpt_Rxns,-15.0453549850346,26.8585540132101,GND,pFBAOpt_Rxns,0.0,40.5836554553345,0.100835993199531,0.4470788230271,PSL
172,RPE,pFBAOpt_Rxns,-15.0453549850346,26.8585540132101,G6PDH2r,pFBAOpt_Rxns,0.0,41.4700982805602,0.100835993199531,0.4470788230271,PSL
173,RPE,pFBAOpt_Rxns,-15.0453549850346,26.8585540132101,PGL,pFBAOpt_Rxns,0.0,41.4700982805602,0.100835993199531,0.4470788230271,PSL
174,TALA,pFBAOpt_Rxns,-7.5103427195171,13.441611779605,RPE,pFBAOpt_Rxns,-15.0453549850346,26.8585540132101,0.0627527861826106,0.100835993199531,RSL
175,SUCOAS,pFBAOpt_Rxns,-25.367263737541,8.44391931712155,AKGDH,pFBAOpt_Rxns,0.0,25.3672645882135,-1.22154998186124,1.22155083253638,PSL
176,TKT1,pFBAOpt_Rxns,-7.50580579151756,13.446148707605,RPE,pFBAOpt_Rxns,-15.0453549850346,26.8585540132101,0.0672897202820479,0.100835993199531,RSL
177,TKT1,pFBAOpt_Rxns,-7.50580579151756,13.446148707605,TALA,pFBAOpt_Rxns,-7.5103427195171,13.441611779605,0.0672897202820479,0.0627527861826106,RSL
178,TKT2,pFBAOpt_Rxns,-7.53954919351685,13.4124053056071,GND,pFBAOpt_Rxns,0.0,40.5836554553345,0.0335462729174832,0.4470788230271,PSL
179,TKT2,pFBAOpt_Rxns,-7.53954919351685,13.4124053056071,G6PDH2r,pFBAOpt_Rxns,0.0,41.4700982805602,0.0335462729174832,0.4470788230271,PSL
180,TKT2,pFBAOpt_Rxns,-7.53954919351685,13.4124053056071,PGL,pFBAOpt_Rxns,0.0,41.4700982805602,0.0335462729174832,0.4470788230271,PSL
181,TKT2,pFBAOpt_Rxns,-7.53954919351685,13.4124053056071,RPE,pFBAOpt_Rxns,-15.0453549850346,26.8585540132101,0.0335462729174832,0.100835993199531,RSL
182,TKT2,pFBAOpt_Rxns,-7.53954919351685,13.4124053056071,TALA,pFBAOpt_Rxns,-7.5103427195171,13.441611779605,0.0335462729174832,0.0627527861826106,RSL
183,TKT2,pFBAOpt_Rxns,-7.53954919351685,13.4124053056071,TKT1,pFBAOpt_Rxns,-7.50580579151756,13.446148707605,0.0335462729174832,0.0672897202820479,RSL
184,TPI,pFBAOpt_Rxns,-22.2115335047291,1.73086205853161,FBA,pFBAOpt_Rxns,-22.193017521776,1.74919124765162,1.5818354223611,1.60016463612283,RSL
185,TPI,pFBAOpt_Rxns,-22.2115335047291,1.73086205853161,PFK,pFBAOpt_Rxns,0.0,62.2496417609579,1.5818354223611,1.60016463612283,PSL
186,ADK1,pFBAOpt_Rxns,-999.232156978054,1000.0,NDPK1,pFBAOpt_Rxns,-999.232156978053,1000.0,0.605504328961764,0.162339725270923,RSL
187,ORNCD,pFBAOpt_Rxns,-9.53338731970045,0.109400978467433,P5CR,pFBAOpt_Rxns,0.0,9.63345647435082,-0.0827990473147301,0.173537729303475,PSL
188,ORNCD,pFBAOpt_Rxns,-9.53338731970045,0.109400978467433,G5SADs,pFBAOpt_Rxns,0.0,44.2762775505157,-0.0827990473147301,0.173537729303475,PSL
